Sample,ZLM,ZRM
dnaA,0.064671271,0.126267142
dnaN,0.039678739,0.050084494
recF,0.037291364,0.015777381
gyrA,0.201697227,0.220413312
rpsF,0.05144589,0.023297707
ssb,0.046332561,0.030199354
rplI,0.07586604,0.03595765
sdaA,0.015553006,0.014268943
hycD,0.033670037,0.029834269
hycE,0.008778819,0.017677138
gmhA,0.019915572,0.00981796
fbpC,0.251208625,0.069469008
msrA,0.03658563,0.013613101
sigG,0.045094278,0.019725552
ilvD,0.058901565,0.045135071
pckA,0.255406663,0.032715603
gabD1,0.039324573,0.017513177
sdhA,0.095623146,0.016787378
cobU,0.01134371,0.002070276
aac,0.044443097,0.007640563
tam,0.006507479,0.00511557
pcp,0.014348494,0.00653219
dcd,0.015203169,0.007242686
aspC,0.068001645,0.030640955
dnaK,0.389091854,0.141563572
grpE,0.390538826,0.041958608
hspR,0.161279848,0.014988184
purA,0.01763817,0.011199601
fba,0.07900158,0.041729063
dedA,0.046642565,0.005874161
pyrE,0.086933518,0.017513177
purT,0.012511852,0.007317015
metZ,0.033321066,0.017368892
pta,0.031827333,0.024292401
ackA,0.034992315,0.016660582
thiE,0.015011798,0.004575593
thiG,0.010000649,0.003357913
thiD,0.046213063,0.021612192
thiC,0.101927998,0.085342579
def,0.025714719,0.006525631
sodC,0.071906999,0.03794048
pssA,0.03472301,0.01533578
deoC,0.062418981,0.017441034
senX3,0.132914511,0.051710983
regX3,0.136457905,0.017766769
proC,0.023223432,0.018002873
hemA,0.207806378,0.182761402
hemC,0.269989825,0.084994983
fabH,0.033295088,0.014728033
menA,0.01251445,0.006549679
menE,0.066784145,0.037059465
menD,0.068256229,0.04298828
htpX,0.159011106,0.026585663
tcrA,0.002197736,0.000668959
galK,0.000705735,8.08872E-05
recD,0.016124521,0.00879266
recC,0.005126318,0.006173663
nusG,0.358015284,0.148675089
rplK,0.320330786,0.080797592
rplA,0.426430845,0.179781692
rplJ,0.058844414,0.028470117
rpoC,0.617053666,1
rpsG,0.223089213,0.054655716
tuf,0.722344944,0.40372125
rpsJ,1,0.17065018
rplC,0.876034897,0.257389704
rplD,0.792339099,0.216189687
rplW,0.644079406,0.090862586
rplV,0.340222978,0.1038111
rpsC,0.37886433,0.126605994
rplP,0.332965601,0.050117286
rpmC,0.499042712,0.040275279
rpsQ,0.407857468,0.085559007
atsA,0.06615288,0.027757435
rplN,0.181714978,0.059843429
rplX,0.245156625,0.042649428
rplE,0.243862923,0.073589884
rpsH,0.324514104,0.08427137
rplF,0.373034875,0.099218017
rplR,0.1767783,0.04558323
rpsE,0.383652934,0.137722522
rpmD,0.33416838,0.023682467
sppA,0.173102418,0.143242528
adk,0.128667114,0.027213085
mmsA,0.018236529,0.010701161
purD,0.012073691,0.008963179
purQ,0.048648064,0.021747732
purF,0.121331804,0.114409512
pip,0.015352976,0.03778745
mog,0.089020414,0.014970695
pgi,0.021696794,0.014819851
sucC,0.086639101,0.047100412
sucD,0.085738532,0.0292615
purN,0.018597623,0.006309203
purH,0.031035871,0.025437939
rpmF,0.049932241,0.012353884
galU,0.040548135,0.028111589
rimJ,0.034078757,0.012871999
arcA,0.024128331,0.015228659
ksgA,0.045217241,0.031605043
pth,0.013867036,0.006274225
prsA,0.062613816,0.051883689
glmU,0.056010218,0.046986732
mfd,0.025643712,0.039309004
eno,0.036752755,0.023675909
kdpE,0.006207867,0.001775147
kdpD,0.014721711,0.010926334
kdpA,0.008560604,0.005729876
kdpC,0.010611997,0.003917565
trcR,0.013237504,0.014179312
greA,0.331361029,0.136465491
glpX,0.039587816,0.023125001
xseA,0.076203754,0.032907983
metE,0.392244712,0.691231606
pimE,0.028335895,0.018960402
narG,0.211055355,0.448996233
narH,0.143181001,0.167602699
narJ,0.095188448,0.032234652
narI,0.051471868,0.030820218
fbiC,0.084291559,0.167967785
fadH,0.038948758,0.033417354
fdxC,0.279048341,0.083136763
sigI,0.005858896,0.002166466
dapE,0.024342216,0.017788631
glgA,0.046489295,0.042492026
glgC,0.023162817,0.012111222
sigE,0.667162557,0.024996338
htrA,0.236701665,0.10632079
mrp,0.098199294,0.068472128
mdh,0.05466023,0.030791798
cysD,0.025364016,0.012544078
lysA,0.058666032,0.027694036
thrA,0.08302903,0.029864875
thrC,0.099027991,0.038694699
rho,0.871049726,0.51894182
rpmE,0.842133657,0.110100628
prfA,0.271520793,0.0807648
rfe,0.032156387,0.025291467
atpE,0.227286385,0.034455771
atpF,0.31357565,0.07296902
atpH,0.272181499,0.16516078
atpA,0.2146559,0.15631128
atpG,0.213249627,0.085827903
atpD,0.319507285,0.178299488
atpC,0.252759509,0.029718403
murA,0.043793648,0.031395173
ogt,0.058388067,0.016267076
dinG,0.011332453,0.013317972
murI,0.041272054,0.017200559
pyrR,0.032825753,0.009842008
pyrC,0.02962267,0.005611824
carA,0.024165566,0.00538228
pyrF,0.040058017,0.009227702
gmk,0.186163271,0.065426833
dfp,0.243790185,0.077743553
metK,0.315170697,0.087915667
rpe,0.063228628,0.021362972
ribD,0.085086485,0.003395077
ribH,0.112617929,0.021476651
uvrC,0.039310718,0.026646875
gap,0.118241292,0.063953374
pgk,0.108029355,0.058826873
secG,0.075954365,0.014391367
opcA,0.054341567,0.022222125
tal,0.096668326,0.044186285
tkt,0.116905159,0.098599339
inhA,0.105934665,0.036613492
mutA,0.075032148,0.018446659
ansA,0.020355465,0.007859178
lspA,0.12532808,0.02250851
frdA,0.003625658,0.003510943
frdC,0.003616998,0.00030606
frdD,0.003521746,0.001058092
ilvA,0.08920226,0.076221998
treZ,0.012047713,0.009212399
bioA,0.011588769,0.008947876
bioD,0.035666876,0.006420697
nadA,0.465547594,0.067158257
nadC,0.387912454,0.073032418
hisD,0.145813435,0.030984179
hisH,0.080258048,0.00937636
hisA,0.087129219,0.01756783
hisF,0.104023553,0.017430104
hisI,0.055099257,0.007878853
trpE,0.0537129,0.034283066
trpC,0.248379625,0.139416781
trpA,0.218010521,0.072444346
cydC,0.032881172,0.003832305
cydD,0.061631849,0.005500331
cydA,0.082400364,0.019924491
polA,0.02867967,0.033858955
rpsA,0.353849285,0.276103072
coaE,0.186002208,0.088630536
uvrA,0.05440045,0.085460631
infC,0.541882969,0.259862229
rpmI,0.369491481,0.082769491
rplT,0.441053839,0.149422749
pheT,0.04241595,0.04685775
argC,0.021017903,0.002938174
argJ,0.046114346,0.005539682
argD,0.049739138,0.005025939
argF,0.04077068,0.004953796
argR,0.032797177,0.00247034
argG,0.067704631,0.015954458
argH,0.04456173,0.011805162
tlyA,0.043787587,0.015064699
ppnK,0.063999307,0.017285818
recN,0.038938367,0.02493294
pyrG,0.126271946,0.087157076
scpA,0.057509146,0.015963203
cmk,0.056315026,0.014065632
engA,0.060686251,0.0387734
gabD2,0.051345442,0.019375769
idi,0.021866517,0.01220304
malQ,0.018491113,0.022303012
mgtC,0.047240058,0.010897914
gcvH,0.074160154,0.037203751
garA,0.305145801,0.096260168
ureA,0.021274219,0.003266095
ureC,0.028755872,0.018785511
ureF,0.014945987,0.003425683
ureG,0.021624922,0.005675222
bfr,0.074250211,0.229374305
cinA,0.040893642,0.039975778
katG,0.315636568,0.097410079
tpx,0.085260537,0.025894842
nrdF1,0.220633429,0.024854239
fdxA,0.024167298,0.142330907
pncA,0.060281861,0.009030949
cobN,0.021825818,0.048761879
cobH,0.032592817,0.009393849
cobIJ,0.029626134,0.014859202
sigC,0.030716342,0.006206455
cobK,0.015093196,0.00318958
tatA,0.3118663,0.049168501
prcA,0.150292902,0.05914605
hisG,0.00846795,0.001571836
hisE,0.008778819,0.000212056
metH,0.0972892,0.083147694
pyrD,0.048428117,0.027917023
ftsZ,0.290449202,0.137965184
ftsQ,0.093445327,0.022560977
murC,0.095072414,0.032225907
murG,0.097891022,0.022637492
murD,0.121052107,0.053448966
murF,0.143940424,0.029832082
murE,0.232608404,0.073172331
trpD,0.03633018,0.01546039
ctaE,0.254388327,0.065435578
ctaC,0.188210335,0.087041211
cobT,0.045226766,0.022235242
ilvE,0.061162514,0.016844218
gcvT,0.038126123,0.021712754
pepA,0.034776698,0.040454542
dlaT,0.120724785,0.078851926
lipA,0.04458944,0.028673428
ptpA,0.020696642,0.003860725
cobD,0.009124326,0.003733929
aceE,0.060502674,0.143378069
fabD,0.125075228,0.064639822
cdh,0.021624922,0.020936674
htpG,0.031861104,0.030990737
dnaG,0.036346633,0.042419883
era,0.052219167,0.020768341
hrcA,0.111480094,0.040981402
cysH,0.191421211,0.025991032
cysW,0.02934384,0.008093095
lepA,0.014594419,0.019646851
rpsT,0.117670643,0.041591336
nadD,0.02016063,0.008689911
proA,0.055824043,0.039772466
ahpC,0.02264066,0.00406185
ahpD,0.061450003,0.00981796
rbsK,0.011051891,0.003762349
nadE,0.060276665,0.031226841
rpmA,0.167244388,0.028338948
rplU,0.193069946,0.02620746
dctA,0.069337778,0.028107217
folC,0.063748187,0.033275255
clpX,0.383638214,0.375098103
tig,0.096788691,0.092906628
pepN,0.040117767,0.055547661
citE,0.046454658,0.008762054
scoA,0.043771134,0.010467244
mrr,0.011664971,0.005213947
efp,0.124105384,0.033176878
aroK,0.114884939,0.009826705
aroE,0.092094473,0.023833311
relA,0.095538285,0.080349433
apt,0.073680428,0.036587259
secF,0.145421168,0.073694819
secD,0.150533631,0.100540633
yajC,0.144091096,0.033872071
gabT,0.084667374,0.027062242
ruvA,0.065995281,0.009096533
ruvC,0.072001385,0.018075015
speE,0.012405343,0.018741788
pdxH,0.003217804,0.001582766
hemE,0.067372979,0.026729948
dut,0.060823934,0.016960083
ppgK,0.025813435,0.011319839
sigA,0.202706038,0.177215162
ideR,0.254514753,0.055659154
nrdR,0.035911935,0.014244896
lexA,0.183806204,0.045423641
hflX,0.112303596,0.052259705
dapF,0.067756586,0.02540296
miaA,0.030027926,0.006261108
recX,0.097639902,0.007599027
recA,0.152266361,0.065275989
ftsK,0.121476414,0.110126862
dapA,0.111396099,0.047590107
thyX,0.006885892,0.00318958
thyA,0.04644773,0.029475741
ald,0.072032559,0.0448465
gpsI,0.363841275,0.216943906
ribF,0.029545602,0.018988822
rbfA,0.382864936,0.037170958
nusA,0.103989782,0.03057537
efpA,0.211648518,0.331447422
cysG,0.027190267,0.019235856
dxr,0.042254021,0.019342977
mpt83,0.022087329,0.003312004
frr,0.107986058,0.040592269
pyrH,0.105811703,0.064554563
tsf,0.134893166,0.04936744
xerC,0.075189747,0.018396378
fdhD,0.036170848,0.011971309
trmD,0.024467777,0.008659305
rpsP,0.105934665,0.026220577
ffh,0.04745048,0.02859254
glnD,0.030813327,0.021815503
rnc,0.127565648,0.030800543
purU,0.012841773,0.004193019
pca,0.032844803,0.054834979
recG,0.011202563,0.008327012
ung,0.049681121,0.019281765
leuD,0.077967657,0.03260411
leuC,0.100663737,0.254849408
ilvC,0.216623298,0.053516736
pfkA,0.053205464,0.017814864
gatA,0.018196696,0.008928201
gatC,0.015881194,0.001401316
ligA,0.017190483,0.015744589
ctaD,0.074948152,0.056297508
adh,0.13205464,0.042548866
nrdF2,0.079167839,0.038104441
nrdE,0.278857836,0.544517486
nrdI,0.239275215,0.151060169
cstA,0.009651679,0.013105916
pgmA,0.009986795,0.008051558
ftsX,0.036260905,0.015394806
ftsE,0.018819302,0.008532509
fprA,0.021396315,0.009979734
nuoA,0.120396597,0.041003264
nuoC,0.091354967,0.03723217
nuoD,0.118576408,0.087646772
nuoE,0.132776828,0.048068872
nuoF,0.117229883,0.085266064
nuoG,0.178968242,0.199319236
nuoH,0.13192908,0.109936667
nuoI,0.140681922,0.058540488
nuoJ,0.11502955,0.049813413
nuoK,0.067574741,0.012428213
nuoN,0.068923863,0.107599683
nudC,0.037239409,0.023951363
sigH,0.095223952,0.036843037
aroA,0.022560994,0.014065632
manA,0.05771264,0.030498856
purE,0.043151127,0.008355432
purK,0.045443249,0.016485691
birA,0.01274219,0.006774852
sigF,0.055089732,0.01055469
lat,0.421570368,0.02046884
nei,0.02709588,0.007511581
deoD,0.037362371,0.012631524
upp,0.015907172,0.020280832
deoA,0.010385989,0.010185232
cdd,0.005054445,0.002236422
sdhC,0.016190332,0.004280464
sdhD,0.018362089,0.004857606
sdhA,0.095623146,0.016787378
nagA,0.032037755,0.019323302
folD,0.03240058,0.016087813
dnaE2,0.0342632,0.012718969
guaA,0.036823761,0.032503547
gcp,0.050975689,0.026120015
alr,0.05440045,0.012504728
rpsI,0.170708116,0.038458596
truA,0.138511896,0.05302704
rplQ,0.369855173,0.13186585
rpoA,0.287354361,0.16225977
rpsD,0.285311627,0.076226371
rpsK,0.283432555,0.070144526
rpmJ,0.383722209,0.037332733
infA,0.499927695,0.120878304
otsA,0.11038902,0.086693615
fdxD,0.054982357,0.001781705
ispF,0.291793995,0.052821543
ispD,0.5918663,0.113972284
radA,0.04047886,0.021745546
lsr2,0.241474682,0.028220896
panD,0.039814691,0
panC,0.030864417,0
folK,0.076120624,0.013464444
folE,0.094648107,0.015110608
ftsH,0.117707012,0.087707984
hpt,0.05322971,0.022123749
ppa,0.017193947,0.007898528
topA,0.061847466,0.100910091
csp,0.895398004,0.041001078
acs,0.014196956,0.016249587
glpK,0.018861732,0.018217114
asd,0.08912346,0.037081327
ask,0.116942394,0.052753773
leuA,0.097319507,0.061990219
dnaQ,0.094458468,0.044704401
recR,0.060677592,0.034774948
dnaZX,0.035550841,0.027700595
ligC,0.00635421,0.004523126
tyrA,0.017492694,0.016345778
rfbE,0.052052043,0.014736778
rfbD,0.048067889,0.034499494
embC,0.033849285,0.047111342
embA,0.041015738,0.059898082
fbpA,0.832827485,0.322724719
glf,0.032677678,0.01985672
pheA,0.04970883,0.015663702
gltD,0.109802784,0.075918125
rnpA,0.155634836,0.03245108
rpmH,0.127317992,0.019213995
