Sample,BPD24,TRP24
CTL0001,0.082711631,0.076945237
CTL0002,0.22217871,0.176160011
CTL0003,0.017817369,0.015590027
CTL0004,0.397574739,0.362937729
CTL0005,0.168848126,0.124534548
CTL0006,0.038624413,0.032837077
CTL0007,0.024410588,0.020716369
CTL0008,0.022120168,0.023409181
CTL0009,0.316099199,0.357739316
CTL0010,0.027442889,0.03091667
CTL0011,0.149930653,0.178709164
CTL0012,0.026626461,0.034496122
CTL0013,0.014351181,0.023902524
CTL0014,0.080548421,0.074927206
CTL0015,0.017642537,0.015770255
CTL0016,0.058693531,0.029070342
CTL0017,0.010706824,0.008155656
CTL0018,0.228395868,0.195035797
CTL0019,0.030454959,0.026748081
CTL0020,0.20914287,0.162702314
CTL0021,0.004876957,0.00490752
CTL0022,0.034696807,0.033186391
CTL0023,0.038317227,0.029480384
CTL0024,0.127020083,0.139258569
CTL0025,0.033159109,0.028524565
CTL0026,0.018137087,0.01631146
CTL0027,0.025860986,0.035561704
CTL0028,0.059436713,0.068417775
CTL0029,0.017144565,0.030116207
CTL0030,0.032029186,0.054406754
CTL0031,0.046844402,0.030594623
CTL0032,0.033128071,0.040889198
CTL0033,0.12984276,0.181500733
CTL0034,0.052947201,0.054188353
CTL0035,0.045574522,0.048548348
CTL0036,0.064821772,0.065444632
CTL0037,0.026272672,0.032315045
CTL0038,0.053334524,0.055290108
CTL0039,0.050363166,0.042301365
CTL0040,0.069786226,0.074879844
CTL0041,0.043200139,0.05204638
CTL0042,0.043745728,0.04933971
CTL0043,0.29755021,0.3612529
CTL0044,0.005201604,0.01339901
CTL0045,0.012114175,0.018189552
CTL0046,0.275349376,0.145236181
CTL0047,0.508118181,0.352189695
CTL0048,0.215571243,0.184574997
CTL0049,0.682116625,0.74308045
CTL0051,0.13589484,0.085804303
CTL0052,0.016876613,0.012253876
CTL0053,0.135249358,0.163473883
CTL0054,0.056485335,0.049999708
CTL0055,0.068305635,0.07556738
CTL0056,1,0.751011382
CTL0057,0.163422642,0.137245687
CTL0058,0.096286918,0.043088656
CTL0059,0.139847303,0.11962024
CTL0060,0.54857546,0.750051615
CTL0061,0.147844879,0.256810054
CTL0062,0.059006913,0.07010467
CTL0063,0.004279763,0.007499523
CTL0064,0.028449976,0.024020927
CTL0065,0.02461396,0.032975273
CTL0066,0.004841343,0.004527686
CTL0067,0.046087093,0.056683261
CTL0068,0.026252951,0.035058911
CTL0069,0.125437752,0.105642589
CTL0070,0.494470856,0.510164524
CTL0071,0.063349685,0.081227981
CTL0072,0.136720732,0.121195674
CTL0073,0.101793981,0.090973644
CTL0074,0.249086455,0.196460661
CTL0075,0.584709992,0.50840465
CTL0076,0.365895007,0.269264576
CTL0077,0.473983845,0.293086153
CTL0078,0.152793026,0.137298228
CTL0079,0.10573672,0.110544366
CTL0080,0.02736431,0.032937864
CTL0081,0.010427995,0.010887781
CTL0082,0.048766219,0.076805159
CTL0083,0.037549914,0.034756294
CTL0084,0.014898521,0.017192775
CTL0085,0.001951357,0.003769688
CTL0086,0.001364975,0.001831153
CTL0087,0.005076646,0.009140137
CTL0088,0.010170028,0.020156158
CTL0089,0.014933589,0.019357358
CTL0090,0.039870703,0.057760269
CTL0091,0.023222759,0.032756076
CTL0092,0.17894385,0.172206443
CTL0093,0.014030747,0.016815834
CTL0094,0.019648418,0.025745362
CTL0095,0.04339117,0.030198273
CTL0096,0.176540027,0.11616891
CTL0097,0.058969342,0.049405421
CTL0098,0.102819161,0.088404615
CTL0099,0.04199709,0.041547455
CTL0100,0.18292042,0.15754153
CTL0101,0.065664372,0.041530585
CTL0102,0.082090307,0.075830094
CTL0103,0.299248408,0.418678791
CTL0104,0.13120397,0.175396524
CTL0105,0.107615666,0.115507408
CTL0106,0.01564385,0.022992333
CTL0107,0.026235649,0.029239137
CTL0108,0.090436381,0.1213392
CTL0109,0.115907824,0.113149088
CTL0110,0.310090601,0.233180476
CTL0111,0.017145237,0.024260363
CTL0112,0.027708047,0.08259132
CTL0113,0.02686623,0.024937871
CTL0114,0.043375152,0.031468629
CTL0115,0.056912911,0.048434239
CTL0116,0.054572511,0.039462263
CTL0117,0.257367124,0.200281314
CTL0118,0.232956085,0.193289005
CTL0119,0.247674588,0.358173466
CTL0120,0.075624091,0.083891806
CTL0121,0.25452862,0.262992568
CTL0122,0.004221803,0.003062215
CTL0123,0.007375394,0.007394279
CTL0124,0.087942034,0.098681911
CTL0125,0.030899536,0.021261035
CTL0126,0.025676713,0.018890529
CTL0127,0.157059906,0.156764904
CTL0128,0.063799331,0.05776061
CTL0129,0.045078755,0.034724517
CTL0130,0.009668892,0.007214563
CTL0131,0.170217699,0.144399303
CTL0132,0.2276192,0.133071035
CTL0133,0.005643086,0.004090377
CTL0134,0.004269184,0.003129579
CTL0135,0.051405849,0.050625165
CTL0136,0.016837415,0.01759382
CTL0137,0.480750655,0.592767328
CTL0138,0.229340294,0.196665968
CTL0139,0.241744719,0.231503297
CTL0140,0.137221251,0.196162043
CTL0141,0.164055899,0.102254106
CTL0142,0.251294925,0.190059559
CTL0143,0.012066638,0.013920018
CTL0144,0.096799833,0.089001492
CTL0145,0.098229493,0.086006294
CTL0146,0.123036715,0.103715557
CTL0147,0.021205128,0.01658753
CTL0148,0.000523289,0.000703424
CTL0149,0.025865356,0.026542607
CTL0150,0.077184656,0.072390041
CTL0151,0.226991439,0.233137809
CTL0152,0.130088292,0.139268921
CTL0153,0.214652068,0.194614918
CTL0153A,0.013234355,0.013088173
CTL0154,0.139987675,0.14666547
CTL0155,0.205687913,0.224521905
CTL0156,0.023681459,0.023546894
CTL0157,0.009639685,0.007079864
CTL0158,0.194121181,0.129646992
CTL0159,0.03486667,0.043512747
CTL0160,0.188374208,0.153853328
CTL0161,0.000487152,0.000415551
CTL0162,0.050556511,0.046138811
CTL0163,0.006327764,0.004291265
CTL0164,0.4524597,0.331816551
CTL0165,0.175683623,0.157236277
CTL0166,0.057423289,0.062731674
CTL0168,0.856497136,0.913272842
CTL0169,0.092334409,0.103414181
CTL0170,0.664566412,1
CTL0172,0.094793918,0.120194128
CTL0173,0.015036702,0.03187524
CTL0174,0.01655773,0.015763119
CTL0175,0.075047821,0.051677681
CTL0176,0.1169244,0.09556384
CTL0177,0.284902314,0.217351147
CTL0178,0.059089092,0.041999205
CTL0179,0.0466473,0.055617241
CTL0181,0.043941232,0.046525512
CTL0182,0.131490675,0.137224604
CTL0183,0.471425311,0.302969591
CTL0184,0.040361062,0.082997423
CTL0185,0.001724803,0.00230084
CTL0186,0.001580332,0.001180059
CTL0187,0.102231588,0.072541799
CTL0188,0.322706976,0.23684887
CTL0189,0.173384239,0.283809044
CTL0190,0.366743769,0.310770578
CTL0191,0.334743801,0.656433074
CTL0192,0.202660858,0.133326003
CTL0193,0.009891578,0.016484637
CTL0194,0.011483147,0.016166613
CTL0195,0.21455085,0.168394179
CTL0196,0.69313383,0.594202522
CTL0197,0.044005944,0.033112778
CTL0198,0.046360589,0.039669642
CTL0199,0.430092317,0.535181763
CTL0200,0.076050934,0.105970703
CTL0201,0.014963332,0.021951884
CTL0202,0.011165423,0.013266965
CTL0203,0.011739336,0.009870436
CTL0204,0.164858797,0.177678531
CTL0205,0.29914946,0.314852265
CTL0206,0.077248473,0.069357975
CTL0207,0.079659458,0.094948898
CTL0208,0.205797453,0.231466533
CTL0209,0.026004104,0.019653623
CTL0210,0.017463749,0.017451613
CTL0211,0.037904017,0.039747002
CTL0212,0.056738863,0.043878903
CTL0213,0.303333154,0.301996223
CTL0214,0.460057867,0.571737196
CTL0215,0.103615029,0.149421638
CTL0216,0.012397205,0.010909305
CTL0217,0.007407444,0.006857122
CTL0218,0.014440633,0.022835436
CTL0219,0.000283862,0.000514464
CTL0220,0.000217417,0.000347393
CTL0221,0.000441426,0.00114041
CTL0222,0.206840656,0.139843176
CTL0223,0.137478836,0.094378662
CTL0224,0.077019782,0.070553548
CTL0225,0.048505488,0.054549855
CTL0226,0.220948077,0.354046086
CTL0227,0.101397391,0.109440104
CTL0228,0.021516201,0.021517052
CTL0231,0.076692187,0.066154973
CTL0231A,0.000194167,0.000195238
CTL0231B,0.000130929,0.000206165
CTL0232,0.039170635,0.061229709
CTL0233,0.19924584,0.213508643
CTL0234,0.655656859,0.374295507
CTL0235,0.119850684,0.094076468
CTL0236,0.022505684,0.02518528
CTL0237,0.013905321,0.012042676
CTL0238,0.142459082,0.148505183
CTL0243,0.012116395,0.010420689
CTL0244,0.106052434,0.123170221
CTL0245,0.18221201,0.187374621
CTL0246,0.044061553,0.073322452
CTL0247,0.037968369,0.02815781
CTL0248,0.04971419,0.045378298
CTL0249,0.078086138,0.109029809
CTL0250,0.120507421,0.15384164
CTL0252,0.015155473,0.035915089
CTL0255,0.019146029,0.035311629
CTL0256,0.219715571,0.236561545
CTL0257,0.049521511,0.038284789
CTL0258,0.331654332,0.23955045
CTL0259,0.308978862,0.234675167
CTL0260,0.034406287,0.040576977
CTL0261,0.004055423,0.009779074
CTL0262,0.167477494,0.127107004
CTL0263,0.027668712,0.025111827
CTL0264,0.058531263,0.082736553
CTL0265,0.074738436,0.059839532
CTL0266,0.11851974,0.096132947
CTL0267,0.133293047,0.123863477
CTL0268,0.170209025,0.192323411
CTL0269,0.072373941,0.062611609
CTL0270,0.019288948,0.022531657
CTL0271,0.412749155,0.2045483
CTL0272,0.330200429,0.273961231
CTL0273,0.032961645,0.05334997
CTL0274,0.368389219,0.368207086
CTL0275,0.141535235,0.136757532
CTL0276,0.039374278,0.045830099
CTL0277,0.340529592,0.29428527
CTL0278,0.115695106,0.119001527
CTL0279,0.068019456,0.065548007
CTL0280,0.486563832,0.425234294
CTL0281,0.112968495,0.138477186
CTL0282,0.126690925,0.130329771
CTL0283,0.032136252,0.025656957
CTL0284,0.107727779,0.081974701
CTL0285,0.036251093,0.031990615
CTL0286,0.02680297,0.026694756
CTL0287,0.107770147,0.104905599
CTL0288,0.058747069,0.046380278
CTL0289,0.050769317,0.056814192
CTL0290,0.039230533,0.031678503
CTL0291,0.005545981,0.010192981
CTL0292,0.013795642,0.014729425
CTL0293,0.019110315,0.019237394
CTL0294,0.117956497,0.107181503
CTL0295,4.70E-05,0.000108705
CTL0296,0.102093859,0.115760826
CTL0297,0.113581268,0.102506598
CTL0298,0.050850556,0.030214779
CTL0299,0.407561727,0.416820426
CTL0300,0.447750501,0.856369105
CTL0301,0.300352236,0.170162486
CTL0302,0.001354437,0.003309404
CTL0303,0.014875431,0.012512923
CTL0304,0.041019672,0.04011444
CTL0305,0.03451252,0.049440039
CTL0306,0.002816738,0.003080139
CTL0307,0.005082509,0.006739212
CTL0308,0.05995816,0.059912812
CTL0309,0.139218478,0.155953713
CTL0310,0.039721106,0.039182375
CTL0311,0.045093165,0.054364541
CTL0312,0.011368727,0.018701818
CTL0313,0.029341374,0.0677072
CTL0314,0.041382999,0.056428546
CTL0315,0.119212649,0.172241164
CTL0316,0.008913001,0.009006014
CTL0317,0.028509431,0.017105176
CTL0318,0.275901183,0.211550296
CTL0319,0.239647547,0.248541413
CTL0320,0.3090883,0.294746688
CTL0321,0.341359436,0.325398509
CTL0322,0.173227707,0.105668809
CTL0323,0.240788982,0.146914844
CTL0324,0.145870469,0.09288698
CTL0325,0.113949004,0.082526628
CTL0326,0.060301629,0.041906442
CTL0327,0.068647672,0.05369089
CTL0328,0.274914159,0.258540266
CTL0329,0.004180576,0.004695094
CTL0330,0.043196162,0.045348874
CTL0331,0.168090867,0.150104224
CTL0332,0.03750883,0.044892418
CTL0333,0.012795379,0.008897728
CTL0334,0.041016292,0.046520065
CTL0335,0.001377665,0.002198537
CTL0336,0.021936598,0.031880166
CTL0337,0.003538539,0.005694475
CTL0338,0.005266119,0.004917848
CTL0338A,0.001109015,0.001136498
CTL0339,0.018196667,0.017520567
CTL0340,0.079345384,0.093872172
CTL0341,0.091146783,0.183862911
CTL0342,0.002718194,0.004033535
CTL0343,0.00199311,0.002066561
CTL0344,0.039207775,0.058527519
CTL0345,0.094587354,0.11219522
CTL0346,0.024188018,0.023588248
CTL0347,0.074970569,0.04673514
CTL0348,0.029387138,0.023648416
CTL0349,0.13162957,0.092903794
CTL0350,0.044509061,0.04210053
CTL0351,0.429829354,0.417389906
CTL0352,0.20260873,0.158823311
CTL0353,0.719729012,0.684710068
CTL0354,0.117937415,0.09526284
CTL0355,0.021337354,0.012474247
CTL0356,0.017877829,0.019073916
CTL0357,0.026640108,0.026574404
CTL0358,0.028531466,0.025679227
CTL0359,0.11656933,0.093982596
CTL0360,0.01203365,0.033132154
CTL0361,0.008126099,0.007573415
CTL0362,0.020654591,0.021877543
CTL0363,0.02702758,0.036058506
CTL0364,0.050159829,0.051536779
CTL0366,0.824317357,0.457625441
CTL0367,0.28513022,0.20195727
CTL0368,0.439341779,0.296767118
CTL0369,0.113884628,0.0643134
CTL0370,0.395051623,0.303295333
CTL0371,0.098432957,0.049394554
CTL0372,0.325672677,0.130526942
CTL0373,0.155871952,0.080363662
CTL0374,0.004526746,0.00125617
CTL0375,0.000801507,0.000337871
CTL0376,0.080806169,0.059385498
CTL0377,0.182408062,0.118875578
CTL0378,0.052282695,0.034223234
CTL0379,0.156208183,0.10463097
CTL0380,0.376243859,0.30201567
CTL0381,0.289931028,0.252041865
CTL0382,0.021880428,0.016960957
CTL0383,0.074972403,0.045698212
CTL0384,0.037119263,0.043349861
CTL0385,0.084070613,0.077760823
CTL0386,0.008764501,0.009799426
CTL0387,0.002313617,0.002649273
CTL0388,0.018364691,0.023105003
CTL0389,0.075054638,0.080467915
CTL0390,0.085040559,0.094195127
CTL0391,0.0924651,0.108306969
CTL0392,0.033719602,0.035842706
CTL0393,0.044333782,0.037604817
CTL0394,0.040974034,0.040884863
CTL0395,0.038201621,0.037692831
CTL0396,0.03843212,0.059041867
CTL0397,0.046568972,0.0567032
CTL0398,0.009529573,0.013595364
CTL0399,0.052437103,0.062518685
CTL0400,0.167197324,0.114855667
CTL0401,0.069000196,0.0415442
CTL0402,0.288131925,0.414076195
CTL0403,0.115162104,0.107950995
CTL0404,0.011682905,0.01360365
CTL0405,0.06436812,0.092285101
CTL0406,0.185742294,0.278366036
CTL0407,0.019680228,0.018040548
CTL0408,0.13965321,0.128632642
CTL0409,0.001612599,0.002037131
CTL0411,0.001526252,0.001533453
CTL0413,0.002403079,0.001251775
CTL0414,0.000446108,0.000449121
CTL0415,0.000764883,0.000687899
CTL0417,0.002187673,0.001914825
CTL0418,0.000121978,7.92E-05
CTL0419,0.0504603,0.040130295
CTL0419A,0.013376768,0.008669052
CTL0420,0.022028393,0.041463508
CTL0421,0.015721857,0.021164767
CTL0422,0.024600725,0.236871316
CTL0425,0.017139009,0.009406686
CTL0426,0.000680217,0.0007229
CTL0426A,0.000284654,0.000321029
CTL0427,0.046134458,0.036702961
CTL0428,0.001536369,0.001665958
CTL0429,0.009163016,0.010677882
CTL0430,0.003673227,0.004941025
CTL0431,0.028878219,0.026302407
CTL0432,0.170717534,0.181423943
CTL0433,0.006352469,0.005100301
CTL0434,0.095732057,0.125726779
CTL0435,0.039333746,0.028273654
CTL0436,0.010148208,0.007401203
CTL0437,0.287502043,0.263678719
CTL0438,0.123049,0.092562894
CTL0439,0.037885748,0.028957638
CTL0440,0.213706475,0.147017504
CTL0441,0.259529247,0.191135327
CTL0442,0.42032586,0.288360004
CTL0443,0.063697356,0.048311125
CTL0444,0.022997965,0.024847488
CTL0445,0.056300896,0.044382069
CTL0446,0.185872751,0.13611423
CTL0447,0.059166894,0.03574257
CTL0448,0.0038135,0.002705447
CTL0449,0.037388835,0.051960059
CTL0450,0.137325522,0.103198004
