Sample,BPD24,TRP24
CTL0451,0.044128054,0.034719681
CTL0452,0.021568507,0.02238313
CTL0453,0.02450718,0.020483017
CTL0454,0.013125276,0.00985085
CTL0455,0.026907012,0.032407086
CTL0456,0.064400791,0.076603314
CTL0457,0.04631813,0.037065257
CTL0458,0.020565051,0.022931106
CTL0459,0.045676785,0.027300649
CTL0460,0.07831485,0.050003156
CTL0461,0.310254875,0.34163085
CTL0462,0.125203224,0.09273632
CTL0463,0.022003161,0.019105557
CTL0464,0.014298943,0.010333463
CTL0465,0.056615871,0.04947563
CTL0466,0.060879546,0.059581067
CTL0467,0.280615664,0.223748032
CTL0468,0.115271582,0.106005446
CTL0469,0.045038474,0.058311735
CTL0470,0.031659043,0.023845168
CTL0471,0.0049047,0.003756224
CTL0472,0.008327017,0.00994063
CTL0473,0.240570345,0.224291899
CTL0474,0.004925931,0.003499939
CTL0475,0.02171803,0.01607069
CTL0476,0.329561657,0.155145006
CTL0477,0.006743128,0.006112901
CTL0477A,0.033404109,0.030159096
CTL0478,0.015863307,0.013196973
CTL0479,0.008512114,0.012305489
CTL0480,0.021625805,0.090243935
CTL0481,0.019847383,0.031202878
CTL0482,0.048681985,0.056998183
CTL0483,0.045394433,0.049099936
CTL0484,0.073401256,0.137854007
CTL0485,0.01687483,0.051688773
CTL0486,0.08297789,0.089966341
CTL0487,0.021688404,0.020556417
CTL0488,0.096321887,0.094451606
CTL0489,0.126755781,0.100032241
CTL0490,0.074454938,0.049621452
CTL0491,0.189936692,0.128516814
CTL0492,0.012768961,0.015693261
CTL0493,0.659070439,0.519214497
CTL0494,0.124286505,0.070772922
CTL0495,0.176433963,0.111427073
CTL0496,0.01427296,0.012932989
CTL0497,0.042437441,0.032410973
CTL0498,0.03331635,0.024659641
CTL0499,0.055499763,0.039247369
CTL0500,0.046808591,0.063751448
CTL0500A,0.02893296,0.017893973
CTL0501,0.080385738,0.065342337
CTL0503,0.482026081,0.504080093
CTL0504,0.038016122,0.030220045
CTL0505,0.188796752,0.179727012
CTL0506,0.07179482,0.06741411
CTL0507,0.058209977,0.046222665
CTL0508,0.025126887,0.020239916
CTL0509,0.017537687,0.015087721
CTL0510,0.048295899,0.043849884
CTL0511,0.082716856,0.064095044
CTL0512,0.060408658,0.054444985
CTL0513,0.052630561,0.046550762
CTL0514,0.019864901,0.017581872
CTL0515,0.01189371,0.009621798
CTL0516,0.105720393,0.080799488
CTL0517,0.073233399,0.050165591
CTL0518,0.073056478,0.069189783
CTL0519,0.132836947,0.126083005
CTL0520,0.169417884,0.105850484
CTL0521,0.33638886,0.223320159
CTL0522,0.038991713,0.031499259
CTL0523,0.012103965,0.012105856
CTL0524,0.052918027,0.048230351
CTL0525,0.02292048,0.022523525
CTL0526,0.015957071,0.012368208
CTL0527,0.357373423,0.249732902
CTL0528,0.137947938,0.083424109
CTL0529,0.030190703,0.045367192
CTL0530,0.113308476,0.110160693
CTL0531,0.036259525,0.032067506
CTL0532,0.023566547,0.014450193
CTL0533,0.030798714,0.014680081
CTL0534,0.033601482,0.020730524
CTL0535,0.337277882,0.218100782
CTL0536,0.027510903,0.041857897
CTL0537,0.02285371,0.036931467
CTL0538,0.230342181,0.210929288
CTL0539,0.078033479,0.077773918
CTL0540,0.05444659,0.068031754
CTL0541,0.218703616,0.207522352
CTL0542,0.090257133,0.058455189
CTL0543,0.042637553,0.03012427
CTL0544,0.209586089,0.137844476
CTL0545,0.148665456,0.12689563
CTL0546,0.122940271,0.141610159
CTL0547,0.31147799,0.248556724
CTL0548,0.174883399,0.228597161
CTL0549,0.01189158,0.015298034
CTL0550,0.031376188,0.032911559
CTL0551,0.056968771,0.042520807
CTL0552,0.016008434,0.018003959
CTL0553,0.05796745,0.040979251
CTL0554,0.208561219,0.262702304
CTL0555,0.034409714,0.02585221
CTL0556,0.031602345,0.014950211
CTL0557,0.261653392,0.112237925
CTL0558,0.144971841,0.09497772
CTL0559,0.116491736,0.062891526
CTL0560,0.165582134,0.116643747
CTL0561,0.074871471,0.060125404
CTL0562,0.280892811,0.297676889
CTL0563,0.059933864,0.062412165
CTL0564,0.066711487,0.047843928
CTL0565,0.416351319,0.364582287
CTL0566,0.949029759,0.622222715
CTL0567,0.637023562,0.466148672
CTL0568,0.260017483,0.32768307
CTL0569,0.204663642,0.217467471
CTL0570,0.231173965,0.242652081
CTL0571,0.273467167,0.300879172
CTL0572,0.219627868,0.174003325
CTL0573,0.065038715,0.063057914
CTL0574,0.713044088,0.623922045
CTL0575,0.109004301,0.113266497
CTL0576,0.103569051,0.112653717
CTL0577,0.011682265,0.007212323
CTL0578,0.019544514,0.036438008
CTL0580,0.013738384,0.019976534
CTL0581,0.146961872,0.149064505
CTL0582,0.054612668,0.042710049
CTL0583,0.077393223,0.041854271
CTL0583A,0.08868037,0.091507556
CTL0584,0.051370598,0.058873973
CTL0585,0.12528886,0.12165453
CTL0586,0.103660116,0.106490969
CTL0587,0.079107773,0.066516439
CTL0588,0.146660346,0.120606961
CTL0589,0.014460225,0.010098243
CTL0590,0.14221293,0.107320795
CTL0591,0.037474574,0.031769895
CTL0592,0.011498162,0.010365533
CTL0592A,0.014820708,0.013648548
CTL0593,0.01659197,0.020205768
CTL0594,0.205407794,0.179841323
CTL0595,0.178483085,0.151555552
CTL0596,0.095374479,0.088685666
CTL0597,0.106133317,0.089726833
CTL0598,0.248648067,0.209734348
CTL0599,0.003741145,0.002960975
CTL0600,0.076650383,0.061366499
CTL0601,0.003657533,0.003050723
CTL0602,0.444491547,0.482494888
CTL0603,0.072093818,0.084517781
CTL0604,0.037821635,0.045773835
CTL0605,0.077675107,0.087904258
CTL0606,0.247053441,0.29742078
CTL0607,0.203899265,0.18267228
CTL0608,0.055797935,0.045713544
CTL0609,0.423684318,0.437024676
CTL0610,0.012520148,0.013959314
CTL0611A,0.016647315,0.024337262
CTL0612,0.009283197,0.019425337
CTL0613,0.29518418,0.30791248
CTL0614,0.047453755,0.033748477
CTL0615,0.983161184,0.766536589
CTL0616,0.191068882,0.198434136
CTL0617,0.154255199,0.141649397
CTL0618,0.235964663,0.277264726
CTL0619,0.035937368,0.028549162
CTL0620,0.05302,0.055731806
CTL0621,0.014053149,0.016780598
CTL0622,0.023473267,0.021513063
CTL0623,0.008480444,0.007044556
CTL0624,0.009704167,0.007838001
CTL0625,0.017960045,0.020480175
CTL0626,0.04462869,0.068299671
CTL0627,0.008867175,0.016131165
CTL0628,0.005226525,0.006941913
CTL0629,0.075009132,0.074053452
CTL0630,0.157679714,0.120615905
CTL0631,0.028405819,0.022111845
CTL0633,0.135998137,0.107916829
CTL0634,0.253639134,0.121192708
CTL0635,0.061445462,0.041742268
CTL0636,0.151389472,0.130427656
CTL0637,0.044813242,0.055980499
CTL0638,0.013501263,0.031593595
CTL0639,0.026910301,0.034376864
CTL0640,0.029900898,0.035242486
CTL0641,0.049899121,0.06141482
CTL0642,0.099245442,0.164909564
CTL0643,0.037010132,0.044710674
CTL0644,0.090742506,0.089366673
CTL0645,0.021906969,0.028756493
CTL0646,0.041410388,0.056450275
CTL0647,0.016013879,0.019786404
CTL0648,0.00122504,0.00209594
CTL0649,0.226104108,0.235100923
CTL0650,0.129555573,0.084290049
CTL0651,0.05779374,0.034285081
CTL0652,0.497248294,0.374167943
CTL0654,0.324086024,0.356416626
CTL0655,0.241153259,0.243336908
CTL0656,0.141170149,0.104001931
CTL0657,0.080869069,0.053254833
CTL0658,0.056293897,0.050554969
CTL0659,0.254053892,0.314203027
CTL0660,0.088350201,0.067203622
CTL0661,0.041817371,0.0597652
CTL0662,0.086926064,0.100943181
CTL0663,0.055960421,0.068156382
CTL0664,0.048087053,0.053787798
CTL0665,0.030964969,0.037333151
CTL0666,0.080504569,0.095846719
CTL0667,0.07537493,0.063477264
CTL0668,0.056665097,0.048134562
CTL0669,0.180240746,0.095183869
CTL0670,0.070760241,0.10753939
CTL0672,0.047707463,0.06432401
CTL0673,0.013322641,0.018778372
CTL0674,0.013879225,0.01881427
CTL0675,0.038712082,0.043104376
CTL0676,0.474886537,0.447352309
CTL0677,0.214050882,0.245644417
CTL0678,0.070120014,0.072150938
CTL0679,0.143697443,0.164125695
CTL0680,0.057067993,0.09703201
CTL0681,0.021595304,0.024634231
CTL0682,0.018197294,0.021206372
CTL0683,0.014334859,0.020526064
CTL0684,0.229958923,0.215525743
CTL0685,0.04881675,0.034354082
CTL0686,0.018539811,0.014384532
CTL0687,0.006863742,0.003964098
CTL0688,0.387608081,0.476017472
CTL0689,0.10882623,0.12036028
CTL0690,0.098373785,0.096503925
CTL0691,0.289229763,0.293577941
CTL0692,0.00066863,0.000399254
CTL0693,0.016283802,0.013951453
CTL0694,0.090133595,0.081459516
CTL0695,0.33386248,0.263637169
CTL0696,0.787082625,0.723962197
CTL0697,0.737025146,0.659889986
CTL0698,0.192271646,0.206380845
CTL0699,0.006179661,0.017000117
CTL0700,0.005585175,0.008200527
CTL0701,0.098329548,0.104053984
CTL0704,0.001731539,0.001928844
CTL0705,0.261315245,0.388199835
CTL0706,0.258797207,0.305786486
CTL0707,0.137264553,0.118987836
CTL0708,0.365243098,0.318695192
CTL0709,0.027086108,0.038125387
CTL0710,0.110721867,0.104947787
CTL0711,0.043800733,0.037204938
CTL0712,0.022712798,0.021662114
CTL0713,0.037946572,0.039190755
CTL0714,0.066631459,0.05474884
CTL0715,0.257081614,0.187997964
CTL0716,0.006911985,0.013599607
CTL0717,0.094557275,0.117757927
CTL0718,0.02133852,0.019897124
CTL0719,0.040525173,0.04373526
CTL0720,0.273368694,0.20917528
CTL0721,0.13498297,0.130670923
CTL0722,0.034883332,0.040408118
CTL0723,0.008481602,0.010050293
CTL0724,0.033522425,0.029673814
CTL0725,0.001120667,0.001387236
CTL0726,0.037108234,0.051211031
CTL0727,0.011236114,0.019657608
CTL0728,0.002926112,0.006242886
CTL0729,0.005352574,0.006508401
CTL0730,0.007097657,0.012667469
CTL0731,0.03545053,0.029152923
CTL0733,0.047202084,0.065710695
CTL0734,0.011077061,0.025674206
CTL0735,0.012405374,0.009066326
CTL0736,0.293789016,0.307615416
CTL0737,0.175379936,0.192321807
CTL0738,0.015854444,0.01545264
CTL0739,0.132201516,0.081790233
CTL0740,0.185740878,0.106636506
CTL0741,0.190888705,0.144697924
CTL0742,0.006807053,0.006641475
CTL0743,0.052816587,0.048080632
CTL0744,0.021066589,0.016079193
CTL0745,0.056804247,0.062756642
CTL0746,0.055766359,0.041675051
CTL0747,0.104501336,0.084817911
CTL0748,0.020896715,0.017855495
CTL0749,0.049113685,0.056296069
CTL0750,0.024528866,0.021066072
CTL0751,0.001067314,0.002708226
CTL0752,0.203286023,0.216433626
CTL0753,0.22248075,0.197483668
CTL0754,0.122895036,0.093454583
CTL0755,0.041067873,0.024393593
CTL0756,0.204220925,0.17978936
CTL0757,0.255441382,0.314136955
CTL0758,0.000674069,0.000617703
CTL0759,0.107536851,0.104426247
CTL0760,0.38759249,0.389590718
CTL0761,0.015909862,0.015294012
CTL0763,0.013861309,0.013081886
CTL0764,0.022309643,0.027123257
CTL0765,0.026904244,0.045578142
CTL0766,0.261762022,0.21799045
CTL0767,0.520576216,0.43645879
CTL0768,0.070884146,0.058711912
CTL0769,0.362423327,0.293266522
CTL0770,0.133873768,0.121542846
CTL0771,0.170679497,0.206545822
CTL0772,0.282467714,0.223296766
CTL0773,0.123777071,0.089657031
CTL0774,0.148799012,0.092692735
CTL0775,0.131866923,0.081323183
CTL0776,0.06085478,0.055647976
CTL0777,0.046489124,0.040908356
CTL0778,0.059400728,0.04884696
CTL0779,0.039226413,0.034278264
CTL0780,0.047515123,0.042531862
CTL0781,0.04719512,0.055571994
CTL0782,0.00659779,0.006573602
CTL0783,0.056946083,0.065602108
CTL0784,0.033105602,0.042758268
CTL0785,0.034449892,0.041971521
CTL0786,0.032441579,0.045696878
CTL0787,0.162158286,0.21696553
CTL0788,0.030974115,0.029186173
CTL0789,0.170062453,0.179142576
CTL0790,0.164215548,0.171388845
CTL0791,0.247712509,0.254359401
CTL0792,0.048374119,0.037329336
CTL0793,0.141528978,0.121931877
CTL0794,0.030231258,0.022878454
CTL0795,0.184295407,0.117403678
CTL0796,0.063219218,0.069397143
CTL0797,0.077989493,0.071122157
CTL0798,0.052161544,0.046133927
CTL0799,0.063099148,0.056164316
CTL0800,0.330762556,0.295095416
CTL0801,0.164396682,0.18006039
CTL0802,0.087501953,0.096218339
CTL0803,0.245771874,0.229983618
CTL0804,0.726237428,0.604029532
CTL0805,0.197366396,0.224000179
CTL0806,0.562350285,0.605278456
CTL0807,0.138374002,0.097911254
CTL0808,0.009644818,0.011448246
CTL0809,0.116777252,0.066524889
CTL0810,0.020669139,0.017715527
CTL0811,0.045273695,0.043737965
CTL0812,0.014915113,0.014518304
CTL0813,0.094456489,0.098369438
CTL0814,0.006652386,0.005965028
CTL0815,0.019758775,0.017894341
CTL0817,0.156660953,0.201729979
CTL0818,0.036061755,0.030717228
CTL0819,0.342562788,0.489790976
CTL0820,0.30534725,0.296593772
CTL0821,0.046102641,0.051214801
CTL0822,0.175688598,0.251314679
CTL0823,0.032459675,0.034036224
CTL0824,0.02655093,0.029731258
CTL0825,0.010798488,0.01141962
CTL0826,0.008043942,0.012094372
CTL0827,0.012179825,0.013992806
CTL0829,0.019771781,0.019969532
CTL0830,0.01627796,0.01343214
CTL0831,0.012027866,0.012292415
CTL0832,0.018029461,0.018544689
CTL0833,0.023610607,0.01945415
CTL0834,0.042515811,0.036170485
CTL0835,0.114616879,0.107604837
CTL0836,0.052205358,0.053050435
CTL0837,0.061047018,0.035817312
CTL0838,0.043397856,0.046302723
CTL0839,0.001474606,0.002439002
CTL0840,0.000327655,0.000397083
CTL0841,0.003912758,0.005787268
CTL0842,0.002907878,0.005247182
CTL0843,0.033981287,0.047661398
CTL0844,0.237093074,0.33668161
CTL0845,0.067743745,0.0824341
CTL0846,0.036503597,0.039304431
CTL0847,0.180366939,0.133594359
CTL0848,0.39224244,0.387741242
CTL0849,0.0716421,0.052012811
CTL0850,0.166783512,0.150891238
CTL0851,0.021484934,0.020635251
CTL0852,0.00385082,0.003618576
CTL0853,0.024147947,0.041138871
CTL0854,0.015300405,0.018152799
CTL0855,0.016846798,0.016735488
CTL0856,0.01492756,0.018059349
CTL0858,0.032101588,0.033428569
CTL0859,0.042604627,0.059602663
CTL0860,0.025502986,0.024064347
CTL0861,0.003085495,0.003118386
CTL0861A,0.001332506,0.001532044
CTL0862,0.064750537,0.081068537
CTL0863,0.078021515,0.117003472
CTL0864,0.047647892,0.042564267
CTL0865,0.018209645,0.021618502
CTL0866,0.351947145,0.525324743
CTL0867,0.028911145,0.037491554
CTL0868,0.041842866,0.046451614
CTL0869,0.062207531,0.046304883
CTL0870,0.009570221,0.012703237
CTL0871,0.018756809,0.032537449
CTL0872,0.204046521,0.270892494
CTL0873,0.008076364,0.012470974
CTL0875,0.318121395,0.238183264
CTL0876,0.143418822,0.143687268
CTL0877,0.520562734,0.658360741
CTL0878,0.043040486,0.057752829
CTL0879,0.304163992,0.397688873
CTL0880,0.074671827,0.065165254
CTL0881,0.222858407,0.302447723
CTL0882,0.133132848,0.187900022
CTL0883,0.017752799,0.022234064
CTL0884,0.03609823,0.040471424
CTL0885,0.040443968,0.062881908
CTL0886,0.013100928,0.016834248
CTL0887,0.599063451,0.735092245
CTL0888,0.120948716,0.154461396
CTL0889,0.098048513,0.122407979
CTL0890,0.278931167,0.314283024
CTL0891,0.114883352,0.127362974
CTL0892,0.097915624,0.083544003
CTL0893,0.082267096,0.080290402
CTL0894,0.015721219,0.019337186
CTL0895,0.388627948,0.207798169
CTL0897,0.298666258,0.230969856
