Sample,UTD24,BPD24
CTL0001,0.031967736,0.082711631
CTL0002,0.356176336,0.22217871
CTL0003,0.077113069,0.017817369
CTL0004,0.097733739,0.397574739
CTL0005,0.06549529,0.168848126
CTL0006,0.018954463,0.038624413
CTL0007,0.011174757,0.024410588
CTL0008,0.012610345,0.022120168
CTL0009,0.159765277,0.316099199
CTL0010,0.037859513,0.027442889
CTL0011,0.157503263,0.149930653
CTL0012,0.00636645,0.026626461
CTL0013,0.002838908,0.014351181
CTL0014,0.025933854,0.080548421
CTL0015,0.002763157,0.017642537
CTL0016,0.020948733,0.058693531
CTL0017,0.005898274,0.010706824
CTL0018,0.075424609,0.228395868
CTL0019,0.012934071,0.030454959
CTL0020,0.098890123,0.20914287
CTL0021,0.023273536,0.004876957
CTL0022,0.009872995,0.034696807
CTL0023,0.012756324,0.038317227
CTL0024,0.0553412,0.127020083
CTL0025,0.04561933,0.033159109
CTL0026,0.025053286,0.018137087
CTL0027,0.045212724,0.025860986
CTL0028,0.229252835,0.059436713
CTL0029,0.006531756,0.017144565
CTL0030,0.008857695,0.032029186
CTL0031,0.021072265,0.046844402
CTL0032,0.072897137,0.033128071
CTL0033,0.330639492,0.12984276
CTL0034,0.19290973,0.052947201
CTL0035,0.128158521,0.045574522
CTL0036,0.217586765,0.064821772
CTL0037,0.079248972,0.026272672
CTL0038,0.178077605,0.053334524
CTL0039,0.117466638,0.050363166
CTL0040,0.278283993,0.069786226
CTL0041,0.134974978,0.043200139
CTL0042,0.110293596,0.043745728
CTL0043,0.715717959,0.29755021
CTL0044,0.051325074,0.005201604
CTL0045,0.020332747,0.012114175
CTL0046,0.068996963,0.275349376
CTL0047,0.14810548,0.508118181
CTL0048,0.067987812,0.215571243
CTL0049,0.189763757,0.682116625
CTL0051,0.106183856,0.13589484
CTL0052,0.054386523,0.016876613
CTL0053,0.029714374,0.135249358
CTL0054,0.011181006,0.056485335
CTL0055,0.014749925,0.068305635
CTL0056,0.162829898,1
CTL0057,0.057854624,0.163422642
CTL0058,0.0313,0.096286918
CTL0059,0.107206616,0.139847303
CTL0060,0.185133192,0.54857546
CTL0061,0.079629458,0.147844879
CTL0062,0.180522755,0.059006913
CTL0063,0.152321503,0.004279763
CTL0064,0.098428134,0.028449976
CTL0065,0.06395315,0.02461396
CTL0066,0.000532091,0.004841343
CTL0067,0.015494762,0.046087093
CTL0068,0.011465917,0.026252951
CTL0069,0.096404295,0.125437752
CTL0070,0.328770649,0.494470856
CTL0071,0.126088032,0.063349685
CTL0072,0.030509371,0.136720732
CTL0073,0.048304377,0.101793981
CTL0074,0.10614966,0.249086455
CTL0075,0.270350384,0.584709992
CTL0076,0.093336609,0.365895007
CTL0077,0.449058386,0.473983845
CTL0078,0.181726296,0.152793026
CTL0079,0.111458117,0.10573672
CTL0080,0.262103291,0.02736431
CTL0081,0.140060326,0.010427995
CTL0082,0.24979171,0.048766219
CTL0083,0.020029918,0.037549914
CTL0084,0.00805221,0.014898521
CTL0085,0.011831407,0.001951357
CTL0086,0.007754303,0.001364975
CTL0087,0.032259372,0.005076646
CTL0088,0.030566611,0.010170028
CTL0089,0.00393971,0.014933589
CTL0090,0.019553623,0.039870703
CTL0091,0.010935252,0.023222759
CTL0092,0.054515582,0.17894385
CTL0093,0.009165954,0.014030747
CTL0094,0.014728795,0.019648418
CTL0095,0.03190197,0.04339117
CTL0096,0.076678002,0.176540027
CTL0097,0.033022326,0.058969342
CTL0098,0.028852822,0.102819161
CTL0099,0.012836123,0.04199709
CTL0100,0.04183672,0.18292042
CTL0101,0.01929538,0.065664372
CTL0102,0.076845887,0.082090307
CTL0103,0.313778487,0.299248408
CTL0104,0.131891991,0.13120397
CTL0105,0.091693811,0.107615666
CTL0106,0.033565779,0.01564385
CTL0107,0.021377153,0.026235649
CTL0108,0.095253199,0.090436381
CTL0109,0.09259531,0.115907824
CTL0110,0.060870696,0.310090601
CTL0111,0.007734028,0.017145237
CTL0112,0.609365241,0.027708047
CTL0113,0.031275051,0.02686623
CTL0114,0.010510393,0.043375152
CTL0115,0.01581799,0.056912911
CTL0116,0.021208476,0.054572511
CTL0117,0.06216048,0.257367124
CTL0118,0.052901968,0.232956085
CTL0119,0.050353675,0.247674588
CTL0120,0.029259504,0.075624091
CTL0121,0.121718874,0.25452862
CTL0122,0.001798669,0.004221803
CTL0123,0.003483497,0.007375394
CTL0124,0.081176719,0.087942034
CTL0125,0.017102094,0.030899536
CTL0126,0.011254461,0.025676713
CTL0127,0.138176516,0.157059906
CTL0128,0.051686077,0.063799331
CTL0129,0.039292797,0.045078755
CTL0130,0.010291601,0.009668892
CTL0131,0.087094649,0.170217699
CTL0132,0.068140506,0.2276192
CTL0133,0.002175179,0.005643086
CTL0134,0.004538415,0.004269184
CTL0135,0.028211649,0.051405849
CTL0136,0.013144714,0.016837415
CTL0137,0.115099904,0.480750655
CTL0138,0.10271919,0.229340294
CTL0139,0.113248045,0.241744719
CTL0140,0.065979745,0.137221251
CTL0141,0.03243375,0.164055899
CTL0142,0.085134085,0.251294925
CTL0143,0.003679437,0.012066638
CTL0144,0.071382031,0.096799833
CTL0145,0.083963847,0.098229493
CTL0146,0.075829845,0.123036715
CTL0147,0.009172142,0.021205128
CTL0148,0.000311992,0.000523289
CTL0149,0.050992721,0.025865356
CTL0150,0.037651618,0.077184656
CTL0151,0.056507657,0.226991439
CTL0152,0.48840552,0.130088292
CTL0153,0.06606348,0.214652068
CTL0153A,0.005207125,0.013234355
CTL0154,0.048387447,0.139987675
CTL0155,0.06873673,0.205687913
CTL0156,0.016570735,0.023681459
CTL0157,0.0074597,0.009639685
CTL0158,0.094128317,0.194121181
CTL0159,0.04249923,0.03486667
CTL0160,0.091608653,0.188374208
CTL0161,0.000417523,0.000487152
CTL0162,0.028003132,0.050556511
CTL0163,0.002019823,0.006327764
CTL0164,0.057080433,0.4524597
CTL0165,0.038995238,0.175683623
CTL0166,0.047934286,0.057423289
CTL0168,0.244484001,0.856497136
CTL0169,0.032878642,0.092334409
CTL0170,0.203391934,0.664566412
CTL0172,0.022769562,0.094793918
CTL0173,0.008540905,0.015036702
CTL0174,0.032907099,0.01655773
CTL0175,0.027384699,0.075047821
CTL0176,0.040222411,0.1169244
CTL0177,0.095884628,0.284902314
CTL0178,0.01262512,0.059089092
CTL0179,0.015732428,0.0466473
CTL0181,0.013836164,0.043941232
CTL0182,0.042669243,0.131490675
CTL0183,0.206432531,0.471425311
CTL0184,0.017812775,0.040361062
CTL0185,0.089133635,0.001724803
CTL0186,0.054861805,0.001580332
CTL0187,0.089754329,0.102231588
CTL0188,0.15721126,0.322706976
CTL0189,0.062755055,0.173384239
CTL0190,0.126483131,0.366743769
CTL0191,0.204737425,0.334743801
CTL0192,0.07011609,0.202660858
CTL0193,0.075718471,0.009891578
CTL0194,0.067959648,0.011483147
CTL0195,0.209612433,0.21455085
CTL0196,0.217050681,0.69313383
CTL0197,0.027635848,0.044005944
CTL0198,0.026669798,0.046360589
CTL0199,0.418565293,0.430092317
CTL0200,0.080387677,0.076050934
CTL0201,0.005333084,0.014963332
CTL0202,0.005269884,0.011165423
CTL0203,0.004335956,0.011739336
CTL0204,0.027641204,0.164858797
CTL0205,0.093578757,0.29914946
CTL0206,0.019021296,0.077248473
CTL0207,0.023562642,0.079659458
CTL0208,0.095182276,0.205797453
CTL0209,0.134124904,0.026004104
CTL0210,0.004370909,0.017463749
CTL0211,0.010627836,0.037904017
CTL0212,0.023824162,0.056738863
CTL0213,0.483241451,0.303333154
CTL0214,0.185612114,0.460057867
CTL0215,0.049679888,0.103615029
CTL0216,0.005762983,0.012397205
CTL0217,0.004565218,0.007407444
CTL0218,0.004443564,0.014440633
CTL0219,0.007107423,0.000283862
CTL0220,0.007142311,0.000217417
CTL0221,0.028543221,0.000441426
CTL0222,0.064759475,0.206840656
CTL0223,0.080321969,0.137478836
CTL0224,0.022740414,0.077019782
CTL0225,0.007699033,0.048505488
CTL0226,0.050158817,0.220948077
CTL0227,0.018608672,0.101397391
CTL0228,0.067470421,0.021516201
CTL0231,0.022478907,0.076692187
CTL0231A,9.90E-05,0.000194167
CTL0231B,0.00010638,0.000130929
CTL0232,0.024183639,0.039170635
CTL0233,0.079869456,0.19924584
CTL0234,0.264191889,0.655656859
CTL0235,0.016771767,0.119850684
CTL0236,0.00304222,0.022505684
CTL0237,0.002284079,0.013905321
CTL0238,0.031306064,0.142459082
CTL0243,0.004576662,0.012116395
CTL0244,0.046824731,0.106052434
CTL0245,0.096397755,0.18221201
CTL0246,0.01869969,0.044061553
CTL0247,0.014706308,0.037968369
CTL0248,0.241028206,0.04971419
CTL0249,0.34160618,0.078086138
CTL0250,0.639648682,0.120507421
CTL0252,0.048102681,0.015155473
CTL0255,0.865741761,0.019146029
CTL0256,1,0.219715571
CTL0257,0.016125783,0.049521511
CTL0258,0.083496839,0.331654332
CTL0259,0.129351901,0.308978862
CTL0260,0.086343369,0.034406287
CTL0261,0.000874132,0.004055423
CTL0262,0.044113934,0.167477494
CTL0263,0.011871794,0.027668712
CTL0264,0.028313603,0.058531263
CTL0265,0.023548577,0.074738436
CTL0266,0.047015585,0.11851974
CTL0267,0.085263661,0.133293047
CTL0268,0.151348817,0.170209025
CTL0269,0.076672913,0.072373941
CTL0270,0.022791434,0.019288948
CTL0271,0.229838803,0.412749155
CTL0272,0.317042196,0.330200429
CTL0273,0.026069671,0.032961645
CTL0274,0.099608817,0.368389219
CTL0275,0.037607485,0.141535235
CTL0276,0.038999463,0.039374278
CTL0277,0.113567647,0.340529592
CTL0278,0.04257036,0.115695106
CTL0279,0.027906379,0.068019456
CTL0280,0.152091408,0.486563832
CTL0281,0.037201239,0.112968495
CTL0282,0.043930734,0.126690925
CTL0283,0.013070301,0.032136252
CTL0284,0.047061698,0.107727779
CTL0285,0.020117145,0.036251093
CTL0286,0.01719571,0.02680297
CTL0287,0.069678066,0.107770147
CTL0288,0.018700369,0.058747069
CTL0289,0.022637296,0.050769317
CTL0290,0.028156128,0.039230533
CTL0291,0.002779624,0.005545981
CTL0292,0.004200571,0.013795642
CTL0293,0.010580892,0.019110315
CTL0294,0.061553298,0.117956497
CTL0295,0.000208167,4.70E-05
CTL0296,0.10259543,0.102093859
CTL0297,0.113312698,0.113581268
CTL0298,0.031959837,0.050850556
CTL0299,0.36095648,0.407561727
CTL0300,0.23862964,0.447750501
CTL0301,0.140656976,0.300352236
CTL0302,0.092852376,0.001354437
CTL0303,0.009871094,0.014875431
CTL0304,0.009378095,0.041019672
CTL0305,0.18427962,0.03451252
CTL0306,0.009277796,0.002816738
CTL0307,0.012631015,0.005082509
CTL0308,0.010426509,0.05995816
CTL0309,0.03835857,0.139218478
CTL0310,0.206798137,0.039721106
CTL0311,0.249646157,0.045093165
CTL0312,0.031691802,0.011368727
CTL0313,0.014577083,0.029341374
CTL0314,0.019235881,0.041382999
CTL0315,0.060166732,0.119212649
CTL0316,0.046522091,0.008913001
CTL0317,0.038620204,0.028509431
CTL0318,0.103730892,0.275901183
CTL0319,0.126961702,0.239647547
CTL0320,0.057878512,0.3090883
CTL0321,0.155504537,0.341359436
CTL0322,0.075611607,0.173227707
CTL0323,0.097469127,0.240788982
CTL0324,0.068852613,0.145870469
CTL0325,0.04442908,0.113949004
CTL0326,0.031185657,0.060301629
CTL0327,0.043826768,0.068647672
CTL0328,0.118528222,0.274914159
CTL0329,0.107705865,0.004180576
CTL0330,0.01823636,0.043196162
CTL0331,0.06102364,0.168090867
CTL0332,0.012429939,0.03750883
CTL0333,0.003590562,0.012795379
CTL0334,0.019448589,0.041016292
CTL0335,0.000813744,0.001377665
CTL0336,0.746415816,0.021936598
CTL0337,0.100586319,0.003538539
CTL0338,0.082532378,0.005266119
CTL0338A,0.01960864,0.001109015
CTL0339,0.03434531,0.018196667
CTL0340,0.022575185,0.079345384
CTL0341,0.041195554,0.091146783
CTL0342,0.014724833,0.002718194
CTL0343,0.008637107,0.00199311
CTL0344,0.253314827,0.039207775
CTL0345,0.310931541,0.094587354
CTL0346,0.044136271,0.024188018
CTL0347,0.019774869,0.074970569
CTL0348,0.013755771,0.029387138
CTL0349,0.039222057,0.13162957
CTL0350,0.01570485,0.044509061
CTL0351,0.106600319,0.429829354
CTL0352,0.054572186,0.20260873
CTL0353,0.154916046,0.719729012
CTL0354,0.052914322,0.117937415
CTL0355,0.00821373,0.021337354
CTL0356,0.003713569,0.017877829
CTL0357,0.02301551,0.026640108
CTL0358,0.019573391,0.028531466
CTL0359,0.030343248,0.11656933
CTL0360,0.017336263,0.01203365
CTL0361,0.001577784,0.008126099
CTL0362,0.004996731,0.020654591
CTL0363,0.027920636,0.02702758
CTL0364,0.015702269,0.050159829
CTL0366,0.215201586,0.824317357
CTL0367,0.033686895,0.28513022
CTL0368,0.301883676,0.439341779
CTL0369,0.092396349,0.113884628
CTL0370,0.088600802,0.395051623
CTL0371,0.017005774,0.098432957
CTL0372,0.056511684,0.325672677
CTL0373,0.032773363,0.155871952
CTL0374,0.003222732,0.004526746
CTL0375,0.000334424,0.000801507
CTL0376,0.028589018,0.080806169
CTL0377,0.070399568,0.182408062
CTL0378,0.01583455,0.052282695
CTL0379,0.051788204,0.156208183
CTL0380,0.092867596,0.376243859
CTL0381,0.071576801,0.289931028
CTL0382,0.00750642,0.021880428
CTL0383,0.032579361,0.074972403
CTL0384,0.011284351,0.037119263
CTL0385,0.038020174,0.084070613
CTL0386,0.055536183,0.008764501
CTL0387,0.008493105,0.002313617
CTL0388,0.012973435,0.018364691
CTL0389,0.014015299,0.075054638
CTL0390,0.020681814,0.085040559
CTL0391,0.051959172,0.0924651
CTL0392,0.019771688,0.033719602
CTL0393,0.029304423,0.044333782
CTL0394,0.007800981,0.040974034
CTL0395,0.024441176,0.038201621
CTL0396,0.031937655,0.03843212
CTL0397,0.499345544,0.046568972
CTL0398,0.110449742,0.009529573
CTL0399,0.4572272,0.052437103
CTL0400,0.117761508,0.167197324
CTL0401,0.050755552,0.069000196
CTL0402,0.121970738,0.288131925
CTL0403,0.04937045,0.115162104
CTL0404,0.009953121,0.011682905
CTL0405,0.018335536,0.06436812
CTL0406,0.091609149,0.185742294
CTL0407,0.026337058,0.019680228
CTL0408,0.016472857,0.13965321
CTL0409,0.001743757,0.001612599
CTL0411,0.002545416,0.001526252
CTL0413,0.00080094,0.002403079
CTL0414,0.000381938,0.000446108
CTL0415,0.000501396,0.000764883
CTL0417,0.002300483,0.002187673
CTL0418,0.000107079,0.000121978
CTL0419,0.015044662,0.0504603
CTL0419A,0.012858548,0.013376768
CTL0420,0.009950847,0.022028393
CTL0421,0.005151286,0.015721857
CTL0422,0.008661637,0.024600725
CTL0425,0.017353172,0.017139009
CTL0426,0.001894108,0.000680217
CTL0426A,0.000558186,0.000284654
CTL0427,0.015806402,0.046134458
CTL0428,0.009067718,0.001536369
CTL0429,0.067233523,0.009163016
CTL0430,0.018665428,0.003673227
CTL0431,0.01780448,0.028878219
CTL0432,0.079293958,0.170717534
CTL0433,0.143014989,0.006352469
CTL0434,0.047144293,0.095732057
CTL0435,0.021302365,0.039333746
CTL0436,0.007835247,0.010148208
CTL0437,0.056677643,0.287502043
CTL0438,0.024211139,0.123049
CTL0439,0.025209987,0.037885748
CTL0440,0.105289874,0.213706475
CTL0441,0.114593856,0.259529247
CTL0442,0.180292039,0.42032586
CTL0443,0.031687885,0.063697356
CTL0444,0.008283219,0.022997965
CTL0445,0.014083652,0.056300896
CTL0446,0.095838802,0.185872751
CTL0447,0.016377224,0.059166894
CTL0448,0.000471281,0.0038135
CTL0449,0.02238681,0.037388835
CTL0450,0.069535621,0.137325522
