Sample,UTD24,BPD24
CTL0451,0.020125845,0.044128054
CTL0452,0.006948693,0.021568507
CTL0453,0.012779258,0.02450718
CTL0454,0.006694473,0.013125276
CTL0455,0.069111586,0.026907012
CTL0456,0.097919707,0.064400791
CTL0457,0.058270674,0.04631813
CTL0458,0.015605502,0.020565051
CTL0459,0.058744253,0.045676785
CTL0460,0.05040018,0.07831485
CTL0461,0.084165326,0.310254875
CTL0462,0.017491869,0.125203224
CTL0463,0.034677651,0.022003161
CTL0464,0.024163101,0.014298943
CTL0465,0.074963705,0.056615871
CTL0466,0.171147384,0.060879546
CTL0467,0.14248439,0.280615664
CTL0468,0.051422014,0.115271582
CTL0469,0.013870755,0.045038474
CTL0470,0.050035933,0.031659043
CTL0471,0.001986798,0.0049047
CTL0472,0.003386353,0.008327017
CTL0473,0.067049978,0.240570345
CTL0474,0.002148265,0.004925931
CTL0475,0.00662302,0.02171803
CTL0476,0.073361235,0.329561657
CTL0477,0.005698249,0.006743128
CTL0477A,0.01983173,0.033404109
CTL0478,0.011344246,0.015863307
CTL0479,0.004971706,0.008512114
CTL0480,0.011536103,0.021625805
CTL0481,0.017229174,0.019847383
CTL0482,0.010442009,0.048681985
CTL0483,0.010751673,0.045394433
CTL0484,0.015900264,0.073401256
CTL0485,0.005248294,0.01687483
CTL0486,0.033238286,0.08297789
CTL0487,0.009967831,0.021688404
CTL0488,0.099722672,0.096321887
CTL0489,0.074581534,0.126755781
CTL0490,0.035408111,0.074454938
CTL0491,0.072111121,0.189936692
CTL0492,0.007105994,0.012768961
CTL0493,0.258567136,0.659070439
CTL0494,0.058475962,0.124286505
CTL0495,0.113920168,0.176433963
CTL0496,0.007987007,0.01427296
CTL0497,0.033833668,0.042437441
CTL0498,0.02133733,0.03331635
CTL0499,0.036382097,0.055499763
CTL0500,0.17022815,0.046808591
CTL0500A,0.01003431,0.02893296
CTL0501,0.055131967,0.080385738
CTL0503,0.205615645,0.482026081
CTL0504,0.027712928,0.038016122
CTL0505,0.142321624,0.188796752
CTL0506,0.054089546,0.07179482
CTL0507,0.021411303,0.058209977
CTL0508,0.012466507,0.025126887
CTL0509,0.009598339,0.017537687
CTL0510,0.041177196,0.048295899
CTL0511,0.142820801,0.082716856
CTL0512,0.016554634,0.060408658
CTL0513,0.022608683,0.052630561
CTL0514,0.010242042,0.019864901
CTL0515,0.006444391,0.01189371
CTL0516,0.098709805,0.105720393
CTL0517,0.064499247,0.073233399
CTL0518,0.132151278,0.073056478
CTL0519,0.410589625,0.132836947
CTL0520,0.057874318,0.169417884
CTL0521,0.133693472,0.33638886
CTL0522,0.033130391,0.038991713
CTL0523,0.023576194,0.012103965
CTL0524,0.018786634,0.052918027
CTL0525,0.037697249,0.02292048
CTL0526,0.022683834,0.015957071
CTL0527,0.13666761,0.357373423
CTL0528,0.091717633,0.137947938
CTL0529,0.012656224,0.030190703
CTL0530,0.081135957,0.113308476
CTL0531,0.025090372,0.036259525
CTL0532,0.019705781,0.023566547
CTL0533,0.02202641,0.030798714
CTL0534,0.018366719,0.033601482
CTL0535,0.179913914,0.337277882
CTL0536,0.014330673,0.027510903
CTL0537,0.010593457,0.02285371
CTL0538,0.46798924,0.230342181
CTL0539,0.036381566,0.078033479
CTL0540,0.183185894,0.05444659
CTL0541,0.488991502,0.218703616
CTL0542,0.025469191,0.090257133
CTL0543,0.010054486,0.042637553
CTL0544,0.061723326,0.209586089
CTL0545,0.099758433,0.148665456
CTL0546,0.048904474,0.122940271
CTL0547,0.159468631,0.31147799
CTL0548,0.051635951,0.174883399
CTL0549,0.009121975,0.01189158
CTL0550,0.014345502,0.031376188
CTL0551,0.069565425,0.056968771
CTL0552,0.005889594,0.016008434
CTL0553,0.047193539,0.05796745
CTL0554,0.088076536,0.208561219
CTL0555,0.020023704,0.034409714
CTL0556,0.013839866,0.031602345
CTL0557,0.097344697,0.261653392
CTL0558,0.04177718,0.144971841
CTL0559,0.030574182,0.116491736
CTL0560,0.046446106,0.165582134
CTL0561,0.018770005,0.074871471
CTL0562,0.089711389,0.280892811
CTL0563,0.040338493,0.059933864
CTL0564,0.053143655,0.066711487
CTL0565,0.654738705,0.416351319
CTL0566,0.355054422,0.949029759
CTL0567,0.211735974,0.637023562
CTL0568,0.068016437,0.260017483
CTL0569,0.054926199,0.204663642
CTL0570,0.06630813,0.231173965
CTL0571,0.072645696,0.273467167
CTL0572,0.054773304,0.219627868
CTL0573,0.026699933,0.065038715
CTL0574,0.199413114,0.713044088
CTL0575,0.032353353,0.109004301
CTL0576,0.061606769,0.103569051
CTL0577,0.003139893,0.011682265
CTL0578,0.018416837,0.019544514
CTL0580,0.008650177,0.013738384
CTL0581,0.101175218,0.146961872
CTL0582,0.016771186,0.054612668
CTL0583,0.021054087,0.077393223
CTL0583A,0.026119109,0.08868037
CTL0584,0.014453728,0.051370598
CTL0585,0.034409685,0.12528886
CTL0586,0.047654931,0.103660116
CTL0587,0.025474094,0.079107773
CTL0588,0.026327071,0.146660346
CTL0589,0.004163799,0.014460225
CTL0590,0.039246999,0.14221293
CTL0591,0.018276676,0.037474574
CTL0592,0.008987243,0.011498162
CTL0592A,0.009624297,0.014820708
CTL0593,0.003248112,0.01659197
CTL0594,0.12180112,0.205407794
CTL0595,0.059704121,0.178483085
CTL0596,0.027175692,0.095374479
CTL0597,0.06519431,0.106133317
CTL0598,0.223765734,0.248648067
CTL0599,0.001759664,0.003741145
CTL0600,0.016466514,0.076650383
CTL0601,0.003158705,0.003657533
CTL0602,0.109678903,0.444491547
CTL0603,0.024450646,0.072093818
CTL0604,0.025998702,0.037821635
CTL0605,0.035953348,0.077675107
CTL0606,0.142254629,0.247053441
CTL0607,0.067471874,0.203899265
CTL0608,0.047393806,0.055797935
CTL0609,0.329777125,0.423684318
CTL0610,0.088118347,0.012520148
CTL0611A,0.010357502,0.016647315
CTL0612,0.009770559,0.009283197
CTL0613,0.101952658,0.29518418
CTL0614,0.019533672,0.047453755
CTL0615,0.138634063,0.983161184
CTL0616,0.042915378,0.191068882
CTL0617,0.036058733,0.154255199
CTL0618,0.068166911,0.235964663
CTL0619,0.147565118,0.035937368
CTL0620,0.012625854,0.05302
CTL0621,0.003500789,0.014053149
CTL0622,0.009917346,0.023473267
CTL0623,0.00279167,0.008480444
CTL0624,0.00357879,0.009704167
CTL0625,0.003160987,0.017960045
CTL0626,0.138771814,0.04462869
CTL0627,0.136757632,0.008867175
CTL0628,0.062080637,0.005226525
CTL0629,0.079828503,0.075009132
CTL0630,0.106949407,0.157679714
CTL0631,0.028698891,0.028405819
CTL0633,0.15985448,0.135998137
CTL0634,0.077498512,0.253639134
CTL0635,0.025265873,0.061445462
CTL0636,0.070439113,0.151389472
CTL0637,0.053394331,0.044813242
CTL0638,0.216843278,0.013501263
CTL0639,0.004842596,0.026910301
CTL0640,0.033247981,0.029900898
CTL0641,0.052595028,0.049899121
CTL0642,0.078534324,0.099245442
CTL0643,0.025340884,0.037010132
CTL0644,0.025888286,0.090742506
CTL0645,0.045103115,0.021906969
CTL0646,0.014508286,0.041410388
CTL0647,0.006604095,0.016013879
CTL0648,0.035611099,0.00122504
CTL0649,0.049237214,0.226104108
CTL0650,0.069193746,0.129555573
CTL0651,0.03288759,0.05779374
CTL0652,0.24520476,0.497248294
CTL0654,0.06427016,0.324086024
CTL0655,0.065183305,0.241153259
CTL0656,0.112722827,0.141170149
CTL0657,0.036003434,0.080869069
CTL0658,0.041277532,0.056293897
CTL0659,0.19533423,0.254053892
CTL0660,0.033980661,0.088350201
CTL0661,0.014530277,0.041817371
CTL0662,0.027499563,0.086926064
CTL0663,0.028253011,0.055960421
CTL0664,0.057193073,0.048087053
CTL0665,0.019980603,0.030964969
CTL0666,0.024030868,0.080504569
CTL0667,0.025185501,0.07537493
CTL0668,0.020691012,0.056665097
CTL0669,0.020700953,0.180240746
CTL0670,0.442289747,0.070760241
CTL0672,0.012056825,0.047707463
CTL0673,0.006083135,0.013322641
CTL0674,0.00313278,0.013879225
CTL0675,0.016301379,0.038712082
CTL0676,0.158658636,0.474886537
CTL0677,0.068830362,0.214050882
CTL0678,0.036038823,0.070120014
CTL0679,0.068009134,0.143697443
CTL0680,0.019370587,0.057067993
CTL0681,0.009102128,0.021595304
CTL0682,0.014975639,0.018197294
CTL0683,0.059935123,0.014334859
CTL0684,0.087436316,0.229958923
CTL0685,0.012072692,0.04881675
CTL0686,0.00584351,0.018539811
CTL0687,0.002328776,0.006863742
CTL0688,0.138357971,0.387608081
CTL0689,0.072078882,0.10882623
CTL0690,0.051620024,0.098373785
CTL0691,0.178125434,0.289229763
CTL0692,0.000174319,0.00066863
CTL0693,0.01427517,0.016283802
CTL0694,0.029636026,0.090133595
CTL0695,0.12054613,0.33386248
CTL0696,0.225796581,0.787082625
CTL0697,0.169386884,0.737025146
CTL0698,0.052907847,0.192271646
CTL0699,0.000836063,0.006179661
CTL0700,0.106941758,0.005585175
CTL0701,0.090166951,0.098329548
CTL0704,0.033734644,0.001731539
CTL0705,0.08897925,0.261315245
CTL0706,0.1027719,0.258797207
CTL0707,0.124685281,0.137264553
CTL0708,0.252633716,0.365243098
CTL0709,0.00554482,0.027086108
CTL0710,0.032141579,0.110721867
CTL0711,0.02784449,0.043800733
CTL0712,0.010018621,0.022712798
CTL0713,0.013615719,0.037946572
CTL0714,0.020377967,0.066631459
CTL0715,0.11513662,0.257081614
CTL0716,0.421665574,0.006911985
CTL0717,0.054197532,0.094557275
CTL0718,0.021761674,0.02133852
CTL0719,0.030287129,0.040525173
CTL0720,0.120605632,0.273368694
CTL0721,0.057759909,0.13498297
CTL0722,0.018224926,0.034883332
CTL0723,0.005741826,0.008481602
CTL0724,0.039406297,0.033522425
CTL0725,0.000354218,0.001120667
CTL0726,0.040809007,0.037108234
CTL0727,0.048715712,0.011236114
CTL0728,0.021726102,0.002926112
CTL0729,0.002081118,0.005352574
CTL0730,0.001696915,0.007097657
CTL0731,0.025698616,0.03545053
CTL0733,0.013252057,0.047202084
CTL0734,0.002301637,0.011077061
CTL0735,0.006049673,0.012405374
CTL0736,0.048868695,0.293789016
CTL0737,0.144832121,0.175379936
CTL0738,0.010575405,0.015854444
CTL0739,0.051379375,0.132201516
CTL0740,0.068156042,0.185740878
CTL0741,0.08125872,0.190888705
CTL0742,0.009018109,0.006807053
CTL0743,0.067138842,0.052816587
CTL0744,0.003051162,0.021066589
CTL0745,0.057116452,0.056804247
CTL0746,0.049606132,0.055766359
CTL0747,0.085918694,0.104501336
CTL0748,0.02508395,0.020896715
CTL0749,0.079251545,0.049113685
CTL0750,0.124639889,0.024528866
CTL0751,0.018810059,0.001067314
CTL0752,0.190527855,0.203286023
CTL0753,0.13910219,0.22248075
CTL0754,0.149019632,0.122895036
CTL0755,0.047585516,0.041067873
CTL0756,0.069274523,0.204220925
CTL0757,0.321423717,0.255441382
CTL0758,0.000510063,0.000674069
CTL0759,0.039002497,0.107536851
CTL0760,0.104378173,0.38759249
CTL0761,0.005747027,0.015909862
CTL0763,0.026331263,0.013861309
CTL0764,0.051007648,0.022309643
CTL0765,0.134962547,0.026904244
CTL0766,0.161133401,0.261762022
CTL0767,0.248424926,0.520576216
CTL0768,0.019938816,0.070884146
CTL0769,0.093342946,0.362423327
CTL0770,0.029427626,0.133873768
CTL0771,0.043769946,0.170679497
CTL0772,0.100060455,0.282467714
CTL0773,0.03771251,0.123777071
CTL0774,0.043131424,0.148799012
CTL0775,0.039915094,0.131866923
CTL0776,0.01982719,0.06085478
CTL0777,0.018110943,0.046489124
CTL0778,0.019086244,0.059400728
CTL0779,0.013275197,0.039226413
CTL0780,0.011971532,0.047515123
CTL0781,0.011227604,0.04719512
CTL0782,0.001652259,0.00659779
CTL0783,0.019787184,0.056946083
CTL0784,0.009136456,0.033105602
CTL0785,0.009650312,0.034449892
CTL0786,0.009753374,0.032441579
CTL0787,0.046708885,0.162158286
CTL0788,0.009062573,0.030974115
CTL0789,0.048185868,0.170062453
CTL0790,0.038183168,0.164215548
CTL0791,0.087094012,0.247712509
CTL0792,0.032820477,0.048374119
CTL0793,0.093826829,0.141528978
CTL0794,0.025183263,0.030231258
CTL0795,0.128267641,0.184295407
CTL0796,0.077135464,0.063219218
CTL0797,0.098227947,0.077989493
CTL0798,0.038067048,0.052161544
CTL0799,0.031392081,0.063099148
CTL0800,0.120397265,0.330762556
CTL0801,0.038178126,0.164396682
CTL0802,0.036719723,0.087501953
CTL0803,0.09594193,0.245771874
CTL0804,0.162275072,0.726237428
CTL0805,0.044661814,0.197366396
CTL0806,0.663164812,0.562350285
CTL0807,0.147260516,0.138374002
CTL0808,0.072236535,0.009644818
CTL0809,0.038501,0.116777252
CTL0810,0.007416617,0.020669139
CTL0811,0.010142182,0.045273695
CTL0812,0.108396015,0.014915113
CTL0813,0.045189934,0.094456489
CTL0814,0.001156097,0.006652386
CTL0815,0.004240433,0.019758775
CTL0817,0.056921799,0.156660953
CTL0818,0.029475472,0.036061755
CTL0819,0.515383621,0.342562788
CTL0820,0.136260632,0.30534725
CTL0821,0.020065834,0.046102641
CTL0822,0.46847798,0.175688598
CTL0823,0.065743876,0.032459675
CTL0824,0.06671583,0.02655093
CTL0825,0.021952794,0.010798488
CTL0826,0.016802351,0.008043942
CTL0827,0.021003456,0.012179825
CTL0829,0.012358038,0.019771781
CTL0830,0.007992268,0.01627796
CTL0831,0.005123446,0.012027866
CTL0832,0.007323977,0.018029461
CTL0833,0.012413784,0.023610607
CTL0834,0.026281301,0.042515811
CTL0835,0.05524813,0.114616879
CTL0836,0.014701649,0.052205358
CTL0837,0.037600207,0.061047018
CTL0838,0.066722628,0.043397856
CTL0839,0.100136823,0.001474606
CTL0840,0.017761374,0.000327655
CTL0841,0.191312065,0.003912758
CTL0842,0.212389012,0.002907878
CTL0843,0.009074189,0.033981287
CTL0844,0.045498691,0.237093074
CTL0845,0.025835612,0.067743745
CTL0846,0.014278976,0.036503597
CTL0847,0.055429605,0.180366939
CTL0848,0.059086597,0.39224244
CTL0849,0.028383093,0.0716421
CTL0850,0.060182571,0.166783512
CTL0851,0.02155722,0.021484934
CTL0852,0.008399009,0.00385082
CTL0853,0.165386259,0.024147947
CTL0854,0.041201205,0.015300405
CTL0855,0.024896779,0.016846798
CTL0856,0.034607817,0.01492756
CTL0858,0.022237288,0.032101588
CTL0859,0.08057427,0.042604627
CTL0860,0.01716158,0.025502986
CTL0861,0.001568196,0.003085495
CTL0861A,0.000497541,0.001332506
CTL0862,0.019578965,0.064750537
CTL0863,0.04970608,0.078021515
CTL0864,0.032100881,0.047647892
CTL0865,0.084927946,0.018209645
CTL0866,0.082326836,0.351947145
CTL0867,0.092587903,0.028911145
CTL0868,0.047116273,0.041842866
CTL0869,0.015852662,0.062207531
CTL0870,0.026258615,0.009570221
CTL0871,0.009063407,0.018756809
CTL0872,0.0910025,0.204046521
CTL0873,0.033668692,0.008076364
CTL0875,0.126810862,0.318121395
CTL0876,0.034370257,0.143418822
CTL0877,0.164972052,0.520562734
CTL0878,0.016074999,0.043040486
CTL0879,0.117490319,0.304163992
CTL0880,0.067724489,0.074671827
CTL0881,0.087795389,0.222858407
CTL0882,0.02022067,0.133132848
CTL0883,0.212695623,0.017752799
CTL0884,0.241186787,0.03609823
CTL0885,0.420323645,0.040443968
CTL0886,0.221146234,0.013100928
CTL0887,0.108218601,0.599063451
CTL0888,0.042958163,0.120948716
CTL0889,0.045567654,0.098048513
CTL0890,0.09792998,0.278931167
CTL0891,0.030323297,0.114883352
CTL0892,0.086602347,0.097915624
CTL0893,0.091979128,0.082267096
CTL0894,0.105197673,0.015721219
CTL0895,0.073967303,0.388627948
CTL0897,0.111294505,0.298666258
