Sample,UTD24,TRP24
CTL0001,0.031967736,0.076945237
CTL0002,0.356176336,0.176160011
CTL0003,0.077113069,0.015590027
CTL0004,0.097733739,0.362937729
CTL0005,0.06549529,0.124534548
CTL0006,0.018954463,0.032837077
CTL0007,0.011174757,0.020716369
CTL0008,0.012610345,0.023409181
CTL0009,0.159765277,0.357739316
CTL0010,0.037859513,0.03091667
CTL0011,0.157503263,0.178709164
CTL0012,0.00636645,0.034496122
CTL0013,0.002838908,0.023902524
CTL0014,0.025933854,0.074927206
CTL0015,0.002763157,0.015770255
CTL0016,0.020948733,0.029070342
CTL0017,0.005898274,0.008155656
CTL0018,0.075424609,0.195035797
CTL0019,0.012934071,0.026748081
CTL0020,0.098890123,0.162702314
CTL0021,0.023273536,0.00490752
CTL0022,0.009872995,0.033186391
CTL0023,0.012756324,0.029480384
CTL0024,0.0553412,0.139258569
CTL0025,0.04561933,0.028524565
CTL0026,0.025053286,0.01631146
CTL0027,0.045212724,0.035561704
CTL0028,0.229252835,0.068417775
CTL0029,0.006531756,0.030116207
CTL0030,0.008857695,0.054406754
CTL0031,0.021072265,0.030594623
CTL0032,0.072897137,0.040889198
CTL0033,0.330639492,0.181500733
CTL0034,0.19290973,0.054188353
CTL0035,0.128158521,0.048548348
CTL0036,0.217586765,0.065444632
CTL0037,0.079248972,0.032315045
CTL0038,0.178077605,0.055290108
CTL0039,0.117466638,0.042301365
CTL0040,0.278283993,0.074879844
CTL0041,0.134974978,0.05204638
CTL0042,0.110293596,0.04933971
CTL0043,0.715717959,0.3612529
CTL0044,0.051325074,0.01339901
CTL0045,0.020332747,0.018189552
CTL0046,0.068996963,0.145236181
CTL0047,0.14810548,0.352189695
CTL0048,0.067987812,0.184574997
CTL0049,0.189763757,0.74308045
CTL0051,0.106183856,0.085804303
CTL0052,0.054386523,0.012253876
CTL0053,0.029714374,0.163473883
CTL0054,0.011181006,0.049999708
CTL0055,0.014749925,0.07556738
CTL0056,0.162829898,0.751011382
CTL0057,0.057854624,0.137245687
CTL0058,0.0313,0.043088656
CTL0059,0.107206616,0.11962024
CTL0060,0.185133192,0.750051615
CTL0061,0.079629458,0.256810054
CTL0062,0.180522755,0.07010467
CTL0063,0.152321503,0.007499523
CTL0064,0.098428134,0.024020927
CTL0065,0.06395315,0.032975273
CTL0066,0.000532091,0.004527686
CTL0067,0.015494762,0.056683261
CTL0068,0.011465917,0.035058911
CTL0069,0.096404295,0.105642589
CTL0070,0.328770649,0.510164524
CTL0071,0.126088032,0.081227981
CTL0072,0.030509371,0.121195674
CTL0073,0.048304377,0.090973644
CTL0074,0.10614966,0.196460661
CTL0075,0.270350384,0.50840465
CTL0076,0.093336609,0.269264576
CTL0077,0.449058386,0.293086153
CTL0078,0.181726296,0.137298228
CTL0079,0.111458117,0.110544366
CTL0080,0.262103291,0.032937864
CTL0081,0.140060326,0.010887781
CTL0082,0.24979171,0.076805159
CTL0083,0.020029918,0.034756294
CTL0084,0.00805221,0.017192775
CTL0085,0.011831407,0.003769688
CTL0086,0.007754303,0.001831153
CTL0087,0.032259372,0.009140137
CTL0088,0.030566611,0.020156158
CTL0089,0.00393971,0.019357358
CTL0090,0.019553623,0.057760269
CTL0091,0.010935252,0.032756076
CTL0092,0.054515582,0.172206443
CTL0093,0.009165954,0.016815834
CTL0094,0.014728795,0.025745362
CTL0095,0.03190197,0.030198273
CTL0096,0.076678002,0.11616891
CTL0097,0.033022326,0.049405421
CTL0098,0.028852822,0.088404615
CTL0099,0.012836123,0.041547455
CTL0100,0.04183672,0.15754153
CTL0101,0.01929538,0.041530585
CTL0102,0.076845887,0.075830094
CTL0103,0.313778487,0.418678791
CTL0104,0.131891991,0.175396524
CTL0105,0.091693811,0.115507408
CTL0106,0.033565779,0.022992333
CTL0107,0.021377153,0.029239137
CTL0108,0.095253199,0.1213392
CTL0109,0.09259531,0.113149088
CTL0110,0.060870696,0.233180476
CTL0111,0.007734028,0.024260363
CTL0112,0.609365241,0.08259132
CTL0113,0.031275051,0.024937871
CTL0114,0.010510393,0.031468629
CTL0115,0.01581799,0.048434239
CTL0116,0.021208476,0.039462263
CTL0117,0.06216048,0.200281314
CTL0118,0.052901968,0.193289005
CTL0119,0.050353675,0.358173466
CTL0120,0.029259504,0.083891806
CTL0121,0.121718874,0.262992568
CTL0122,0.001798669,0.003062215
CTL0123,0.003483497,0.007394279
CTL0124,0.081176719,0.098681911
CTL0125,0.017102094,0.021261035
CTL0126,0.011254461,0.018890529
CTL0127,0.138176516,0.156764904
CTL0128,0.051686077,0.05776061
CTL0129,0.039292797,0.034724517
CTL0130,0.010291601,0.007214563
CTL0131,0.087094649,0.144399303
CTL0132,0.068140506,0.133071035
CTL0133,0.002175179,0.004090377
CTL0134,0.004538415,0.003129579
CTL0135,0.028211649,0.050625165
CTL0136,0.013144714,0.01759382
CTL0137,0.115099904,0.592767328
CTL0138,0.10271919,0.196665968
CTL0139,0.113248045,0.231503297
CTL0140,0.065979745,0.196162043
CTL0141,0.03243375,0.102254106
CTL0142,0.085134085,0.190059559
CTL0143,0.003679437,0.013920018
CTL0144,0.071382031,0.089001492
CTL0145,0.083963847,0.086006294
CTL0146,0.075829845,0.103715557
CTL0147,0.009172142,0.01658753
CTL0148,0.000311992,0.000703424
CTL0149,0.050992721,0.026542607
CTL0150,0.037651618,0.072390041
CTL0151,0.056507657,0.233137809
CTL0152,0.48840552,0.139268921
CTL0153,0.06606348,0.194614918
CTL0153A,0.005207125,0.013088173
CTL0154,0.048387447,0.14666547
CTL0155,0.06873673,0.224521905
CTL0156,0.016570735,0.023546894
CTL0157,0.0074597,0.007079864
CTL0158,0.094128317,0.129646992
CTL0159,0.04249923,0.043512747
CTL0160,0.091608653,0.153853328
CTL0161,0.000417523,0.000415551
CTL0162,0.028003132,0.046138811
CTL0163,0.002019823,0.004291265
CTL0164,0.057080433,0.331816551
CTL0165,0.038995238,0.157236277
CTL0166,0.047934286,0.062731674
CTL0168,0.244484001,0.913272842
CTL0169,0.032878642,0.103414181
CTL0170,0.203391934,1
CTL0172,0.022769562,0.120194128
CTL0173,0.008540905,0.03187524
CTL0174,0.032907099,0.015763119
CTL0175,0.027384699,0.051677681
CTL0176,0.040222411,0.09556384
CTL0177,0.095884628,0.217351147
CTL0178,0.01262512,0.041999205
CTL0179,0.015732428,0.055617241
CTL0181,0.013836164,0.046525512
CTL0182,0.042669243,0.137224604
CTL0183,0.206432531,0.302969591
CTL0184,0.017812775,0.082997423
CTL0185,0.089133635,0.00230084
CTL0186,0.054861805,0.001180059
CTL0187,0.089754329,0.072541799
CTL0188,0.15721126,0.23684887
CTL0189,0.062755055,0.283809044
CTL0190,0.126483131,0.310770578
CTL0191,0.204737425,0.656433074
CTL0192,0.07011609,0.133326003
CTL0193,0.075718471,0.016484637
CTL0194,0.067959648,0.016166613
CTL0195,0.209612433,0.168394179
CTL0196,0.217050681,0.594202522
CTL0197,0.027635848,0.033112778
CTL0198,0.026669798,0.039669642
CTL0199,0.418565293,0.535181763
CTL0200,0.080387677,0.105970703
CTL0201,0.005333084,0.021951884
CTL0202,0.005269884,0.013266965
CTL0203,0.004335956,0.009870436
CTL0204,0.027641204,0.177678531
CTL0205,0.093578757,0.314852265
CTL0206,0.019021296,0.069357975
CTL0207,0.023562642,0.094948898
CTL0208,0.095182276,0.231466533
CTL0209,0.134124904,0.019653623
CTL0210,0.004370909,0.017451613
CTL0211,0.010627836,0.039747002
CTL0212,0.023824162,0.043878903
CTL0213,0.483241451,0.301996223
CTL0214,0.185612114,0.571737196
CTL0215,0.049679888,0.149421638
CTL0216,0.005762983,0.010909305
CTL0217,0.004565218,0.006857122
CTL0218,0.004443564,0.022835436
CTL0219,0.007107423,0.000514464
CTL0220,0.007142311,0.000347393
CTL0221,0.028543221,0.00114041
CTL0222,0.064759475,0.139843176
CTL0223,0.080321969,0.094378662
CTL0224,0.022740414,0.070553548
CTL0225,0.007699033,0.054549855
CTL0226,0.050158817,0.354046086
CTL0227,0.018608672,0.109440104
CTL0228,0.067470421,0.021517052
CTL0231,0.022478907,0.066154973
CTL0231A,9.90389E-05,0.000195238
CTL0231B,0.00010638,0.000206165
CTL0232,0.024183639,0.061229709
CTL0233,0.079869456,0.213508643
CTL0234,0.264191889,0.374295507
CTL0235,0.016771767,0.094076468
CTL0236,0.00304222,0.02518528
CTL0237,0.002284079,0.012042676
CTL0238,0.031306064,0.148505183
CTL0243,0.004576662,0.010420689
CTL0244,0.046824731,0.123170221
CTL0245,0.096397755,0.187374621
CTL0246,0.01869969,0.073322452
CTL0247,0.014706308,0.02815781
CTL0248,0.241028206,0.045378298
CTL0249,0.34160618,0.109029809
CTL0250,0.639648682,0.15384164
CTL0252,0.048102681,0.035915089
CTL0255,0.865741761,0.035311629
CTL0256,1,0.236561545
CTL0257,0.016125783,0.038284789
CTL0258,0.083496839,0.23955045
CTL0259,0.129351901,0.234675167
CTL0260,0.086343369,0.040576977
CTL0261,0.000874132,0.009779074
CTL0262,0.044113934,0.127107004
CTL0263,0.011871794,0.025111827
CTL0264,0.028313603,0.082736553
CTL0265,0.023548577,0.059839532
CTL0266,0.047015585,0.096132947
CTL0267,0.085263661,0.123863477
CTL0268,0.151348817,0.192323411
CTL0269,0.076672913,0.062611609
CTL0270,0.022791434,0.022531657
CTL0271,0.229838803,0.2045483
CTL0272,0.317042196,0.273961231
CTL0273,0.026069671,0.05334997
CTL0274,0.099608817,0.368207086
CTL0275,0.037607485,0.136757532
CTL0276,0.038999463,0.045830099
CTL0277,0.113567647,0.29428527
CTL0278,0.04257036,0.119001527
CTL0279,0.027906379,0.065548007
CTL0280,0.152091408,0.425234294
CTL0281,0.037201239,0.138477186
CTL0282,0.043930734,0.130329771
CTL0283,0.013070301,0.025656957
CTL0284,0.047061698,0.081974701
CTL0285,0.020117145,0.031990615
CTL0286,0.01719571,0.026694756
CTL0287,0.069678066,0.104905599
CTL0288,0.018700369,0.046380278
CTL0289,0.022637296,0.056814192
CTL0290,0.028156128,0.031678503
CTL0291,0.002779624,0.010192981
CTL0292,0.004200571,0.014729425
CTL0293,0.010580892,0.019237394
CTL0294,0.061553298,0.107181503
CTL0295,0.000208167,0.000108705
CTL0296,0.10259543,0.115760826
CTL0297,0.113312698,0.102506598
CTL0298,0.031959837,0.030214779
CTL0299,0.36095648,0.416820426
CTL0300,0.23862964,0.856369105
CTL0301,0.140656976,0.170162486
CTL0302,0.092852376,0.003309404
CTL0303,0.009871094,0.012512923
CTL0304,0.009378095,0.04011444
CTL0305,0.18427962,0.049440039
CTL0306,0.009277796,0.003080139
CTL0307,0.012631015,0.006739212
CTL0308,0.010426509,0.059912812
CTL0309,0.03835857,0.155953713
CTL0310,0.206798137,0.039182375
CTL0311,0.249646157,0.054364541
CTL0312,0.031691802,0.018701818
CTL0313,0.014577083,0.0677072
CTL0314,0.019235881,0.056428546
CTL0315,0.060166732,0.172241164
CTL0316,0.046522091,0.009006014
CTL0317,0.038620204,0.017105176
CTL0318,0.103730892,0.211550296
CTL0319,0.126961702,0.248541413
CTL0320,0.057878512,0.294746688
CTL0321,0.155504537,0.325398509
CTL0322,0.075611607,0.105668809
CTL0323,0.097469127,0.146914844
CTL0324,0.068852613,0.09288698
CTL0325,0.04442908,0.082526628
CTL0326,0.031185657,0.041906442
CTL0327,0.043826768,0.05369089
CTL0328,0.118528222,0.258540266
CTL0329,0.107705865,0.004695094
CTL0330,0.01823636,0.045348874
CTL0331,0.06102364,0.150104224
CTL0332,0.012429939,0.044892418
CTL0333,0.003590562,0.008897728
CTL0334,0.019448589,0.046520065
CTL0335,0.000813744,0.002198537
CTL0336,0.746415816,0.031880166
CTL0337,0.100586319,0.005694475
CTL0338,0.082532378,0.004917848
CTL0338A,0.01960864,0.001136498
CTL0339,0.03434531,0.017520567
CTL0340,0.022575185,0.093872172
CTL0341,0.041195554,0.183862911
CTL0342,0.014724833,0.004033535
CTL0343,0.008637107,0.002066561
CTL0344,0.253314827,0.058527519
CTL0345,0.310931541,0.11219522
CTL0346,0.044136271,0.023588248
CTL0347,0.019774869,0.04673514
CTL0348,0.013755771,0.023648416
CTL0349,0.039222057,0.092903794
CTL0350,0.01570485,0.04210053
CTL0351,0.106600319,0.417389906
CTL0352,0.054572186,0.158823311
CTL0353,0.154916046,0.684710068
CTL0354,0.052914322,0.09526284
CTL0355,0.00821373,0.012474247
CTL0356,0.003713569,0.019073916
CTL0357,0.02301551,0.026574404
CTL0358,0.019573391,0.025679227
CTL0359,0.030343248,0.093982596
CTL0360,0.017336263,0.033132154
CTL0361,0.001577784,0.007573415
CTL0362,0.004996731,0.021877543
CTL0363,0.027920636,0.036058506
CTL0364,0.015702269,0.051536779
CTL0366,0.215201586,0.457625441
CTL0367,0.033686895,0.20195727
CTL0368,0.301883676,0.296767118
CTL0369,0.092396349,0.0643134
CTL0370,0.088600802,0.303295333
CTL0371,0.017005774,0.049394554
CTL0372,0.056511684,0.130526942
CTL0373,0.032773363,0.080363662
CTL0374,0.003222732,0.00125617
CTL0375,0.000334424,0.000337871
CTL0376,0.028589018,0.059385498
CTL0377,0.070399568,0.118875578
CTL0378,0.01583455,0.034223234
CTL0379,0.051788204,0.10463097
CTL0380,0.092867596,0.30201567
CTL0381,0.071576801,0.252041865
CTL0382,0.00750642,0.016960957
CTL0383,0.032579361,0.045698212
CTL0384,0.011284351,0.043349861
CTL0385,0.038020174,0.077760823
CTL0386,0.055536183,0.009799426
CTL0387,0.008493105,0.002649273
CTL0388,0.012973435,0.023105003
CTL0389,0.014015299,0.080467915
CTL0390,0.020681814,0.094195127
CTL0391,0.051959172,0.108306969
CTL0392,0.019771688,0.035842706
CTL0393,0.029304423,0.037604817
CTL0394,0.007800981,0.040884863
CTL0395,0.024441176,0.037692831
CTL0396,0.031937655,0.059041867
CTL0397,0.499345544,0.0567032
CTL0398,0.110449742,0.013595364
CTL0399,0.4572272,0.062518685
CTL0400,0.117761508,0.114855667
CTL0401,0.050755552,0.0415442
CTL0402,0.121970738,0.414076195
CTL0403,0.04937045,0.107950995
CTL0404,0.009953121,0.01360365
CTL0405,0.018335536,0.092285101
CTL0406,0.091609149,0.278366036
CTL0407,0.026337058,0.018040548
CTL0408,0.016472857,0.128632642
CTL0409,0.001743757,0.002037131
CTL0411,0.002545416,0.001533453
CTL0413,0.00080094,0.001251775
CTL0414,0.000381938,0.000449121
CTL0415,0.000501396,0.000687899
CTL0417,0.002300483,0.001914825
CTL0418,0.000107079,7.92181E-05
CTL0419,0.015044662,0.040130295
CTL0419A,0.012858548,0.008669052
CTL0420,0.009950847,0.041463508
CTL0421,0.005151286,0.021164767
CTL0422,0.008661637,0.236871316
CTL0425,0.017353172,0.009406686
CTL0426,0.001894108,0.0007229
CTL0426A,0.000558186,0.000321029
CTL0427,0.015806402,0.036702961
CTL0428,0.009067718,0.001665958
CTL0429,0.067233523,0.010677882
CTL0430,0.018665428,0.004941025
CTL0431,0.01780448,0.026302407
CTL0432,0.079293958,0.181423943
CTL0433,0.143014989,0.005100301
CTL0434,0.047144293,0.125726779
CTL0435,0.021302365,0.028273654
CTL0436,0.007835247,0.007401203
CTL0437,0.056677643,0.263678719
CTL0438,0.024211139,0.092562894
CTL0439,0.025209987,0.028957638
CTL0440,0.105289874,0.147017504
CTL0441,0.114593856,0.191135327
CTL0442,0.180292039,0.288360004
CTL0443,0.031687885,0.048311125
CTL0444,0.008283219,0.024847488
CTL0445,0.014083652,0.044382069
CTL0446,0.095838802,0.13611423
CTL0447,0.016377224,0.03574257
CTL0448,0.000471281,0.002705447
CTL0449,0.02238681,0.051960059
CTL0450,0.069535621,0.103198004
